417-    public static String ov;
1543-            stringArray110[Class_gd.sr[11]] = "Ch\u1eb7n xin v\u00e0o t\u1ed9c";
1544-            stringArray110[Class_gd.sr[12]] = "T\u1ef1 H\u1ed3i Sinh";
1545-            stringArray110[Class_gd.sr[13]] = "C\u1ea5m Chat";
1546-            mw = stringArray110;
1547-            jc = "B\u1ea1n \u0111ang \u1edf khu v\u1ef1c n\u00e0y";
1548-            String[] stringArray111 = new String[sr[5]];
1549-            stringArray111[Class_gd.sr[1]] = "H\u00e3y \u0111i t\u00ecm ";
1550-            stringArray111[Class_gd.sr[2]] = " \u1edf ";
1551-            stringArray111[Class_gd.sr[3]] = " \u0111\u1ec3 nh\u1eadn nhi\u1ec7m v\u1ee5.";
1552-            stringArray111[Class_gd.sr[4]] = "B\u1ea1n \u0111\u00e3 ho\u00e0n th\u00e0nh h\u1ebft nhi\u1ec7m v\u1ee5 phi\u00ean b\u1ea3n n\u00e0y, vui l\u00f2ng ch\u1edd cho \u0111\u1ebfn khi ra phi\u00ean b\u1ea3n ti\u1ebfp theo.";
1553-            dx = stringArray111;
1554-            String[] stringArray112 = new String[sr[5]];
1555-            stringArray112[Class_gd.sr[1]] = "Ki\u1ec7t s\u1ee9c";
1556-            stringArray112[Class_gd.sr[2]] = "\u0110\u1ee9ng nh\u00ecn";
1557-            stringArray112[Class_gd.sr[3]] = "Quay v\u1ec1";
1558-            stringArray112[Class_gd.sr[4]] = "H\u1ed3i sinh t\u1ea1i ch\u1ed7 (1 l\u01b0\u1ee3ng)";
1559-            qu = stringArray112;
1560-            qs = "Sau khi gia nh\u1eadp v\u00e0o l\u1edbp h\u1ecdc, th\u00ec c\u00f3 th\u1ec3 nh\u1eadn nhi\u1ec7m v\u1ee5 t\u1eeb hi\u1ec7u tr\u01b0\u1edfng";
1561-            jq = "T\u1ea1o nh\u00f3m";
1562-            nx = "R\u1eddi nh\u00f3m";
1563-            bc = "Nh\u00f3m tr\u01b0\u1edfng";
1564-            ge = "Kh\u00f3a nh\u00f3m";
1565-            lm = "M\u1edf nh\u00f3m";
1566-            fc = "Xin gia nh\u1eadp";
1567-            kx = "T\u00ecm l\u1ea1i";
1568-            ae = "Hi\u1ec7n t\u1ea1i b\u1ea1n ch\u01b0a c\u00f3 nh\u00f3m";
1569-            jr = "Ch\u01b0a c\u00f3 th\u00f4ng tin";
1570-            sd = "Hi\u1ec7n t\u1ea1i kh\u00f4ng t\u00ecm th\u1ea5y nh\u00f3m";
1571-            String[] stringArray113 = new String[sr[5]];
1572-            stringArray113[Class_gd.sr[1]] = "PK Th\u01b0\u1eddng";
1573-            stringArray113[Class_gd.sr[2]] = "PK Phe";
1574-            stringArray113[Class_gd.sr[3]] = "PK Bang";
1575-            stringArray113[Class_gd.sr[4]] = "PK \u0110\u1ed3 S\u00e1t";
1576-            as = stringArray113;
1577-            String[] stringArray114 = new String[sr[9]];
1578-            stringArray114[Class_gd.sr[1]] = "Tr\u1ea1ng th\u00e1i PK";
1579-            stringArray114[Class_gd.sr[2]] = "B\u1ea1n b\u00e8";
1580-            stringArray114[Class_gd.sr[3]] = "Th\u00f9 \u0110\u1ecbch";
1581-            stringArray114[Class_gd.sr[4]] = "Nh\u00f3m";
1582-            stringArray114[Class_gd.sr[5]] = "T\u00ecm nh\u00f3m";
1583-            stringArray114[Class_gd.sr[6]] = "Gia t\u1ed9c";
1584-            stringArray114[Class_gd.sr[7]] = "B\u1ea3o v\u1ec7 t\u00e0i kho\u1ea3n";
1585-            stringArray114[Class_gd.sr[8]] = "T\u1ef1 \u0111\u1ed9ng";
1586-            br = stringArray114;
1587-            String[] stringArray115 = new String[sr[4]];
1588-            stringArray115[Class_gd.sr[1]] = "B\u1ea3n \u0111\u1ed3";
1589-            stringArray115[Class_gd.sr[2]] = "Nhi\u1ec7m v\u1ee5";
1590-            stringArray115[Class_gd.sr[3]] = "Gia t\u1ed9c";
1591-            az = stringArray115;
1592-            String[] stringArray116 = new String[sr[6]];
1593-            stringArray116[Class_gd.sr[1]] = "T\u1ed9c tr\u01b0\u1edfng";
1594-            stringArray116[Class_gd.sr[2]] = "T\u1ed9c ph\u00f3";
1595-            stringArray116[Class_gd.sr[3]] = "Tr\u01b0\u1edfng l\u00e3o";
1596-            stringArray116[Class_gd.sr[4]] = "\u01afu t\u00fa";
1597-            stringArray116[Class_gd.sr[5]] = "Th\u00e0nh vi\u00ean";
1598-            sa = stringArray116;
1599-            String[] stringArray117 = new String[sr[5]];
1600-            stringArray117[Class_gd.sr[1]] = "(TT)";
1601-            stringArray117[Class_gd.sr[2]] = "(TP)";
1602-            stringArray117[Class_gd.sr[3]] = "(TL)";
1603-            stringArray117[Class_gd.sr[4]] = "(UT)";
1604-            jg = stringArray117;
1605-            String[] stringArray118 = new String[sr[10]];
1606-            stringArray118[Class_gd.sr[1]] = "Ch\u1ec9 hi\u1ec7n Online";
1607-            stringArray118[Class_gd.sr[2]] = "R\u1eddi kh\u1ecfi";
1608-            stringArray118[Class_gd.sr[3]] = "Th\u00f4ng b\u00e1o";
1609-            stringArray118[Class_gd.sr[4]] = "\u0110\u00f3ng g\u00f3p";
1610-            stringArray118[Class_gd.sr[5]] = "R\u00fat qu\u1ef9";
1611-            stringArray118[Class_gd.sr[6]] = "N\u00e2ng C\u1ea5p";
1612-            stringArray118[Class_gd.sr[7]] = "M\u1eddi v\u00e0o l\u00e3nh \u0111\u1ecba";
1613-            stringArray118[Class_gd.sr[8]] = "M\u1eddi v\u00e0o Gia t\u1ed9c chi\u1ebfn";
1614-            stringArray118[Class_gd.sr[9]] = "Khai m\u1edf";
1615-            ow = stringArray118;
1616-            mr = "SX theo C.Hi\u1ebfn tu\u1ea7n";
1617-            String[] stringArray119 = new String[sr[4]];
1618-            stringArray119[Class_gd.sr[1]] = "Tr\u1ee5c xu\u1ea5t";
1619-            stringArray119[Class_gd.sr[2]] = "Nh\u01b0\u1eddng";
1620-            stringArray119[Class_gd.sr[3]] = "K\u1ebft b\u1ea1n";
1621-            bx = stringArray119;
1622-            String[] stringArray120 = new String[sr[3]];
1623-            stringArray120[Class_gd.sr[1]] = "T\u1ed9c ph\u00f3";
1624-            stringArray120[Class_gd.sr[2]] = "Tr\u01b0\u1edfng l\u00e3o";
1625-            kl = " \u0111\u01b0\u1ee3c l\u00ean l\u00e0m nh\u00f3m tr\u01b0\u1edfng.";
1626-            er = "B\u1ea1n b\u1ecb \u0111u\u1ed5i ra kh\u1ecfi nh\u00f3m";
1627-            kf = "M\u1eddi v\u00e0o nh\u00f3m";
1628-            p = "Th\u00eam";
1629-            ot = "V\u0169 kh\u00ed kh\u00f4ng th\u00edch h\u1ee3p.";
1630-            z = "B\u1ea1n c\u00f3 mu\u1ed1n x\u00f3a ng\u01b0\u1eddi n\u00e0y ra kh\u1ecfi danh s\u00e1ch?";
1631-            String[] stringArray121 = new String[sr[2]];
1632-            stringArray121[Class_gd.sr[1]] = "B\u1ea1n ph\u1ea3i v\u00e0o tr\u01b0\u1eddng \u0111\u1ec3 t\u0103ng \u0111i\u1ec3m";
1633-            gm = stringArray121;
1634-            String[] stringArray122 = new String[sr[5]];
1635-            stringArray122[Class_gd.sr[1]] = "S\u1ee9c m\u1ea1nh = T\u1ea5n c\u00f4ng";
1636-            stringArray122[Class_gd.sr[2]] = "Th\u00e2n ph\u00e1p = n\u00e9,ch\u00ednh x\u00e1c";
1637-            stringArray122[Class_gd.sr[3]] = "Th\u1ec3 l\u1ef1c = HP";
1638-            stringArray122[Class_gd.sr[4]] = "Chakra = MP";
1639-            ou = stringArray122;
1640-            String[] stringArray123 = new String[sr[5]];
1641-            stringArray123[Class_gd.sr[1]] = "Kh\u00f4ng c\u1ea7n t\u0103ng s\u1ee9c m\u1ea1nh";
1642-            stringArray123[Class_gd.sr[2]] = "Th\u00e2n ph\u00e1p = n\u00e9,ch\u00ednh x\u00e1c";
1643-            stringArray123[Class_gd.sr[3]] = "Th\u1ec3 l\u1ef1c = HP";
1644-            stringArray123[Class_gd.sr[4]] = "Chakra = T\u1ea5n c\u00f4ng, MP";
1645-            md = stringArray123;
1646-            String[] stringArray124 = new String[sr[5]];
1647-            stringArray124[Class_gd.sr[1]] = "S\u1ee9c m\u1ea1nh = 10 t\u1ea5n c\u00f4ng";
1648-            stringArray124[Class_gd.sr[2]] = "Nhanh nh\u1eb9n = 10 ch\u00ednh x\u00e1c";
1649-            stringArray124[Class_gd.sr[3]] = "S\u1ee9c kh\u1ecfe = 10s tri\u1ec7u h\u1ed3i";
1650-            stringArray124[Class_gd.sr[4]] = "Tr\u00ed tu\u1ec7 = 1 MP";
1651-            il = "\u0110\u00f3ng tab hi\u1ec7n t\u1ea1i";
1652-            String[] stringArray125 = new String[sr[3]];
1653-            stringArray125[Class_gd.sr[1]] = "C\u00f4ng c\u1ed9ng";
1654-            stringArray125[Class_gd.sr[2]] = "B\u1ea1n c\u00f3 th\u1ec3 chat v\u1edbi ng\u01b0\u1eddi \u0111\u1ee9ng g\u1ea7n t\u1ea1i \u0111\u00e2y";
1655-            rr = stringArray125;
1656-            String[] stringArray126 = new String[sr[3]];
1657-            stringArray126[Class_gd.sr[1]] = "Chung nh\u00f3m";
1658-            stringArray126[Class_gd.sr[2]] = "B\u1ea1n c\u00f3 th\u1ec3 chat v\u1edbi ng\u01b0\u1eddi trong c\u00f9ng nh\u00f3m t\u1ea1i \u0111\u00e2y";
1659-            ei = stringArray126;
1660-            String[] stringArray127 = new String[sr[5]];
1661-            stringArray127[Class_gd.sr[1]] = "K\u00eanh th\u1ebf gi\u1edbi";
1662-            stringArray127[Class_gd.sr[2]] = "B\u1ea1n m\u1ea5t 5 l\u01b0\u1ee3ng m\u1ed7i l\u1ea7n chat k\u00eanh th\u1ebf gi\u1edbi.";
1663-            stringArray127[Class_gd.sr[3]] = "T\u1ea5t c\u1ea3 ng\u01b0\u1eddi \u0111ang online \u0111\u1ec1u th\u1ea5y b\u1ea1n chat.";
1664-            stringArray127[Class_gd.sr[4]] = "B\u1ea1n s\u1ebd b\u1ecb kh\u00f3a t\u00e0i kho\u1ea3n n\u1ebfu ch\u1eedi b\u1eady, qu\u1ea3ng c\u00e1o wap web tr\u00ean k\u00eanh th\u1ebf gi\u1edbi.";
1665-            kz = stringArray127;
1666-            String[] stringArray128 = new String[sr[3]];
1667-            stringArray128[Class_gd.sr[1]] = "Gia t\u1ed9c";
1668-            stringArray128[Class_gd.sr[2]] = "B\u1ea1n c\u00f3 th\u1ec3 chat v\u1edbi ng\u01b0\u1eddi trong gia t\u1ed9c t\u1ea1i \u0111\u00e2y";
1669-            qt = stringArray128;
1670-            ps = "Ch\u1eb7n k\u00eanh th\u1ebf gi\u1edbi: ";
1671-            ek = "Ch\u1eb7n chat ri\u00eang: ";
1672-            cw = "B\u1ed5 nhi\u1ec7m";
1673-            fm = "B\u00e3i nhi\u1ec7m";
1674-            cy = "Tr\u1ee5c xu\u1ea5t";
1675-            cs = "M\u1eadt kh\u1ea9u ph\u1ea3i c\u00f3 \u0111\u1ed9 d\u00e0i l\u00e0 6 k\u00fd t\u1ef1.";
1676-            dr = "M\u1eadt kh\u1ea9u b\u1ea3o v\u1ec7 ch\u1ec9 cho nh\u1eadp s\u1ed1.";
1677-            ds = "M\u1eadt kh\u1ea9u b\u1ea3o v\u1ec7 kh\u00f4ng \u0111\u01b0\u1ee3c ch\u1ee9a s\u1ed1 0 \u1edf \u0111\u1ea7u.";
1678-            t = "M\u1eadt kh\u1ea9u b\u1ea3o v\u1ec7 ch\u01b0a \u0111\u00fang.";
1679-            ky = "\u0110\u1ec3 s\u1eed d\u1ee5ng ch\u1ee9c n\u0103ng n\u00e0y b\u1ea1n ph\u1ea3i c\u00f3 V\u1ea1n bi\u1ebfn l\u1ec7nh.";
1680-            bh = "K\u00edch ho\u1ea1t ch\u1ee9c n\u0103ng n\u00e0y ph\u1ea3i t\u1ed1n 10.000 y\u00ean. B\u1ea1n c\u00f3 mu\u1ed1n k\u00edch ho\u1ea1t kh\u00f4ng ?";
1681-            bu = "Nh\u1eadp m\u1eadt kh\u1ea9u b\u1ea3o v\u1ec7";
1682-            ic = "Nh\u1eadp s\u1ed1 \u0111i\u1ec7n tho\u1ea1i \u0111\u0103ng k\u00fd";
1683-            hd = "B\u1ea1n ch\u01b0a nh\u1eadp s\u1ed1 \u0111i\u1ec7n tho\u1ea1i \u0111\u0103ng k\u00fd.";
1684-            kj = "\u0110\u1ec3 l\u1ea5y m\u1eadt kh\u1ea9u cho '#'. B\u1ea1n ph\u1ea3i s\u1eed d\u1ee5ng s\u1ed1 \u0111i\u1ec7n tho\u1ea1i \u0111\u0103ng k\u00fd cho t\u00e0i kho\u1ea3n n\u00e0y.";
1685-            i = "\u0110\u1ed5i m\u1eadt kh\u1ea9u";
1686-            lp = "Hu\u1ef7 b\u1ea3o v\u1ec7";
1687-            is = "M\u1eadt kh\u1ea9u c\u0169";
1688-            e = "M\u1eadt kh\u1ea9u m\u1edbi";
1689-            id = "B\u1ea1n h\u1ecdc \u0111\u01b0\u1ee3c ";
1690-            cm = "Nh\u1eadp th\u00f4ng b\u00e1o";
1691-            pv = "Nh\u1eadp s\u1ed1 xu c\u1ea7n r\u00fat";
1692-            ii = "Nh\u1eadp s\u1ed1 xu \u0111\u00f3ng g\u00f3p cho gia t\u1ed9c";
1693-            lz = "Nh\u1eadp th\u00f4ng tin lo\u1ea1i th\u1ebb v\u00e0 m\u1ec7nh gi\u00e1";
1694-            by = "Nh\u1eadp th\u00f4ng tin s\u1ed1 seri v\u00e0 kho\u1ea3ng th\u1eddi gian n\u1ea1p";
1695-            fg = "Nh\u1eadp s\u1ed1 l\u01b0\u1ee3ng t\u00e1ch";
1696-            qh = "M\u1ec7nh gi\u00e1";
1697-            fd = "Lo\u1ea1i th\u1ebb";
1698-            jf = "S\u1ed1 seri";
1699-            qk = "Th\u1eddi gian n\u1ea1p";
1700-            si = "Ch\u1eb7n tin nh\u1eafn";
1701-            nh = "B\u00e1o l\u1ed7i v\u1edbi Admin";
1702-            String[] stringArray129 = new String[sr[3]];
1703-            stringArray129[Class_gd.sr[1]] = "G\u00e1n ph\u00edm t\u1eaft";
1704-            stringArray129[Class_gd.sr[2]] = "G\u00e1n v\u00e0o 5 \u00f4 \u0111\u00e1nh";
1705-            fp = stringArray129;
1706-            kh = "G\u1eedi tin nh\u1eafn th\u00e0nh c\u00f4ng";
1707-            rz = "Ch\u00fac m\u1eebng b\u1ea1n \u0111\u00e3 g\u1edfi tin nh\u1eafn d\u1ef1 \u0111o\u00e1n th\u00e0nh c\u00f4ng.";
1708-            mk = "Kh\u00f4ng th\u1ec3 g\u1eedi tin nh\u1eafn";
1709-            sf = "Tin nh\u1eafn g\u1eedi kh\u00f4ng th\u00e0nh c\u00f4ng.";
1710-            rc = "Kh\u00f4ng \u0111\u1ee7 xu \u0111\u1ec3 \u0111\u00f3ng g\u00f3p";
1711-            ex = "S\u1ed1 l\u01b0\u1ee3ng t\u00e1ch kh\u00f4ng h\u1ee3p l\u1ec7.";
1712-            cj = "Gi\u00e1 tr\u1ecb nh\u1eadp kh\u00f4ng h\u1ee3p l\u1ec7.";
1713-            kw = "B\u1ea1n c\u00f3 mu\u1ed1n h\u1ee7y ch\u1ee9c n\u0103ng b\u1ea3o v\u1ec7 t\u00e0i kho\u1ea3n kh\u00f4ng ?";
1714-            se = "mu\u1ed1n th\u00e1ch \u0111\u1ea5u v\u1edbi b\u1ea1n \u1edf l\u00f4i \u0111\u00e0i. B\u1ea1n c\u00f3 \u0111\u1ed3ng \u00fd kh\u00f4ng?";
1715-            pm = "S\u1eafp x\u1ebfp theo gi\u00e1";
1716-            nq = "S\u1eafp x\u1ebfp theo c\u1ea5p";
1717-            qc = "S\u1eafp x\u1ebfp theo t\u00ean";
1718-            r = "V\u1eadt ph\u1ea9m \u0111\u00e3 \u0111\u01b0\u1ee3c g\u1edfi b\u00e1n v\u00e0o gian h\u00e0ng";
1719-            mj = "M\u1ee9c ph\u00ed cho m\u1ed7i l\u1ea7n b\u00e1n l\u00e0 5.000 xu";
1720-            eq = "B\u1ea1n c\u00f3 mu\u1ed1n b\u00e1n v\u1eadt ph\u1ea9m v\u1edbi gi\u00e1 # xu kh\u00f4ng ?";
1721-            cl = "B\u1ea1n c\u00f3 mu\u1ed1n mua v\u1eadt ph\u1ea9m v\u1edbi gi\u00e1 # xu kh\u00f4ng ?";
1722-            al = "Ng\u01b0\u1eddi b\u00e1n";
1723-            pf = "c\u00f2n";
1724-            fs = "g\u1ea7n";
1725-            or = "h\u1ebft gi\u1edd";
1726-            String[] stringArray130 = new String[sr[13]];
1727-            stringArray130[Class_gd.sr[1]] = "\u0110\u00e1";
1728-            stringArray130[Class_gd.sr[2]] = "N\u00f3n";
1729-            stringArray130[Class_gd.sr[3]] = "V\u0169 kh\u00ed";
1730-            stringArray130[Class_gd.sr[4]] = "\u00c1o";
1731-            stringArray130[Class_gd.sr[5]] = "D\u00e2y chuy\u1ec1n";
1732-            stringArray130[Class_gd.sr[6]] = "G\u0103ng tay";
1733-            stringArray130[Class_gd.sr[7]] = "Nh\u1eabn";
1734-            stringArray130[Class_gd.sr[8]] = "Qu\u1ea7n";
1735-            stringArray130[Class_gd.sr[9]] = "Ng\u1ecdc b\u1ed9i";
1736-            stringArray130[Class_gd.sr[10]] = "Gi\u00e0y";
1737-            stringArray130[Class_gd.sr[11]] = "B\u00f9a";
1738-            stringArray130[Class_gd.sr[12]] = "Linh tinh";
1739-            ep = stringArray130;
1740-            hz = " V\u1eadt ph\u1ea9m b\u00e1n \u0111\u01b0\u1ee3c ch\u1ecbu thu\u1ebf l\u00e0 5%";
1741-            fq = "Kinh nghi\u1ec7m";
1742-            mc = "Th\u00f4ng b\u00e1o Server";
1743-            av = "Gi\u1edbi thi\u1ec7u b\u1ea1n b\u00e8";
1744-            ak = "L\u1eadt h\u00ecnh";
1745-            fn = "S\u1ed1 l\u01b0\u1ee3t l\u1eadt c\u00f2n l\u1ea1i c\u1ee7a b\u1ea1n l\u00e0: ";
1746-            ju = "mu\u1ed1n th\u00e1ch \u0111\u1ea5u v\u1edbi b\u1ea1n v\u00e0 c\u1ea3 gia t\u1ed9c. B\u1ea1n c\u00f3 \u0111\u1ed3ng \u00fd kh\u00f4ng?";
1747-            ov = "Max options";
1748-            sm = "M\u1eddi ng\u01b0\u1eddi n\u00e0y";
1749-            la = "M\u1eddi t\u1ea5t c\u1ea3";
1750-            jy = "'#' m\u1eddi b\u1ea1n v\u00e0o gia t\u1ed9c chi\u1ebfn. B\u1ea1n c\u00f3 mu\u1ed1n v\u00e0o kh\u00f4ng?";
1751-            fr = "Nh\u1eadp t\u00ean th\u00e0nh vi\u00ean";
1752-            String[][] stringArrayArray4 = new String[sr[6]][];
1753-            String[] stringArray131 = new String[sr[3]];
1754-            stringArray131[Class_gd.sr[1]] = "Y\u00eau c\u1ea7u: gia t\u1ed9c \u0111\u1ea1t c\u1ea5p 5.";
1755-            stringArray131[Class_gd.sr[2]] = "Ph\u00ed khai m\u1edf: 1.000.000 xu gia t\u1ed9c.";
1756-            stringArrayArray4[Class_gd.sr[1]] = stringArray131;
1757-            String[] stringArray132 = new String[sr[3]];
1758-            stringArray132[Class_gd.sr[1]] = "Y\u00eau c\u1ea7u: gia t\u1ed9c \u0111\u1ea1t c\u1ea5p 10.";
1759-            stringArray132[Class_gd.sr[2]] = "Ph\u00ed khai m\u1edf: 5.000.000 xu gia t\u1ed9c.";
1760-            stringArrayArray4[Class_gd.sr[2]] = stringArray132;
1761-            String[] stringArray133 = new String[sr[3]];
1762-            stringArray133[Class_gd.sr[1]] = "Y\u00eau c\u1ea7u: gia t\u1ed9c \u0111\u1ea1t c\u1ea5p 15.";
1763-            stringArray133[Class_gd.sr[2]] = "Ph\u00ed khai m\u1edf: 10.000.000 xu gia t\u1ed9c.";
1764-            stringArrayArray4[Class_gd.sr[3]] = stringArray133;
1765-            String[] stringArray134 = new String[sr[3]];
1766-            stringArray134[Class_gd.sr[1]] = "Y\u00eau c\u1ea7u: gia t\u1ed9c \u0111\u1ea1t c\u1ea5p 20.";
1767-            stringArray134[Class_gd.sr[2]] = "Ph\u00ed khai m\u1edf: 20.000.000 xu gia t\u1ed9c.";
1768-            stringArrayArray4[Class_gd.sr[4]] = stringArray134;
1769-            String[] stringArray135 = new String[sr[3]];
1770-            stringArray135[Class_gd.sr[1]] = "Y\u00eau c\u1ea7u: gia t\u1ed9c \u0111\u1ea1t c\u1ea5p 25.";
1771-            stringArray135[Class_gd.sr[2]] = "Ph\u00ed khai m\u1edf: 30.000.000 xu gia t\u1ed9c.";
1772-            stringArrayArray4[Class_gd.sr[5]] = stringArray135;
1773-            ev = stringArrayArray4;
1774-            kc = "D\u00f9ng ph\u00edm < v\u00e0 > \u0111\u1ec3 \u0111\u1ed5i gi\u00e1 tr\u1ecb";
1775-            mt = "Ch\u1ea1m v\u00e0o \u00f4 th\u00f4ng s\u1ed1 \u0111\u1ec3 \u0111\u1ed5i gi\u00e1 tr\u1ecb";
1776-            jm = "Kho\u1ea3ng c\u00e1ch qu\u00e1 xa, kh\u00f4ng th\u1ec3 ph\u1ee5c h\u1ed3i cho ng\u01b0\u1eddi kh\u00e1c \u0111\u01b0\u1ee3c";
1777-            pz = "     Nh\u1eadp gi\u00e1 tr\u1ecb ph\u1ea7n tr\u0103m th\u1ea5p t\u1ed1i thi\u1ec3u            (T\u1eeb 10 \u0111\u1ebfn 90)";
1778-            aw = "T\u00e0i kho\u1ea3n \u0111ang \u0111\u01b0\u1ee3c b\u1ea3o v\u1ec7, vui l\u00f2ng m\u1edf kh\u00f3a.";
1779-            dh = "Sinh l\u1ef1c";
1780-            nz = "T\u00ean th\u00fa c\u01b0\u1ee1i";
1781-            String[] stringArray136 = new String[sr[4]];
1782-            stringArray136[Class_gd.sr[1]] = "Luy\u1ec7n th\u1ea1ch c\u1ea5p cao h\u01a1n b\u1eb1ng c\u00e1ch";
1783-            stringArray136[Class_gd.sr[2]] = "d\u00f9ng 9 th\u1ea1ch c\u00f9ng lo\u1ea1i ho\u1eb7c 3 th\u1ea1ch s\u01a1";
1784-            stringArray136[Class_gd.sr[3]] = "v\u00e0 \u0111\u00e1 11 ho\u1eb7c 3 th\u1ea1ch trung v\u00e0 \u0111\u00e1 12.";
1785-            bl = stringArray136;
1786-            kn = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn T\u1eed tinh th\u1ea1ch s\u01a1 v\u00e0 trung c\u1ea5p";
1787-            lx = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn \u0110\u00e1 v\u00e0 T\u1eed tinh th\u1ea1ch \u0111\u1ec3 luy\u1ec7n";
1788-            bk = "Ch\u1ec9 c\u1ea7n d\u00f9ng 1 vi\u00ean \u0111\u00e1 \u0111\u1ec3 luy\u1ec7n";
1789-            qe = "C\u1ea7n k\u1ebft h\u1ee3p 3 T\u1eed tinh th\u1ea1ch (trung) v\u00e0 \u0111\u00e1 12 ho\u1eb7c 3 t\u1eed tinh th\u1ea1ch (s\u01a1) \u0111\u00e1 11";
1790-            so = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn \u0111\u00e1 c\u1ea5p 11 tr\u1edf l\u00ean";
1791-            gs = "Ch\u1ec9 \u0111\u01b0\u1ee3c ch\u1ecdn T\u1eed tinh th\u1ea1ch c\u00f9ng lo\u1ea1i";
1792-            fi = "Ph\u1ea3i c\u00f3 t\u1eeb 3 T\u1eed tinh th\u1ea1ch tr\u1edf l\u00ean m\u1edbi c\u00f3 th\u1ec3 luy\u1ec7n \u0111\u01b0\u1ee3c";
1793-            nk = "S\u1ed1 l\u01b0\u1ee3ng T\u1eed tinh th\u1ea1ch qu\u00e1 nhi\u1ec1u";
1794-            hh = "V\u1eadt ph\u1ea9m n\u00e0y kh\u00f4ng th\u1ec3 tinh luy\u1ec7n";
1795-            ck = "C\u1ea7n ph\u1ea3i c\u00f3 \u0111\u1ee7 20 chuy\u1ec3n tinh th\u1ea1ch \u0111\u1ec3 d\u1ecbch chuy\u1ec3n trang bi";
1796-            pt = "V\u1eadt ph\u1ea9m n\u00e0y kh\u00f4ng d\u00f9ng trong d\u1ecbch chuy\u1ec3n";
1797-            bw = "C\u1ea5t k\u1eb9o";
1798-            ih = "\u0110\u1ed9 tinh luy\u1ec7n";
1799-            rb = "\u0110\u1ed9ng c\u01a1";
1800-            ct = "Nhi\u00ean li\u1ec7u";
1801-            a = "Cho k\u1eb9o";
1802-            String[] stringArray137 = new String[sr[5]];
1803-            stringArray137[Class_gd.sr[1]] = "t\u1eed tinh";
1804-            stringArray137[Class_gd.sr[2]] = "t\u1eed tinh th\u1ea1ch s\u01a1";
1805-            stringArray137[Class_gd.sr[3]] = "t\u1eed tinh th\u1ea1ch trung";
1806-            stringArray137[Class_gd.sr[4]] = "t\u1eed tinh th\u1ea1ch cao";
1807-            dv = stringArray137;
1808-            em = "V\u1eadt ph\u1ea9m \u0111\u00e3 tinh luy\u1ec7n \u0111\u1ebfn m\u1ee9c t\u1ed1i \u0111a";
1809-            return;
1810-        }
1811-        gp = "Equipment 1";
1812-        nt = "Equipment 2";
1813-        ba = "Update Server";
1814-        qm = "This gem can't roasting.";
1815-        du = "This gem reached max level.";
1816-        gx = "Register account to keep your character safe. Do you want to register?";
1817-        bv = "Hidden quest";
1818-        ls = "- Get 1 aggressive point.";
1819-        kg = "- Complete the cave of near school yard 1 times.";
1820-        hp = "- Complete hunting wild beast 1 times.";
1821-        ks = "- Upgrade equipment successful 1 times.";
1822-        jj = "- Complete daily quest 10 times.";
1823-        sg = "- Get 1000 battlefield points.";
1824-        hs = "- Complete seven beasts gate 1 times.";
1825-        co = "- Enjoy lucky card 3 times.";
1826-        na = "Win rate";
1827-        cu = "Your coin: ";
1828-        nv = "Players: ";
1829-        ka = "Lucky draw";
1830-        hw = "Join now";
1831-        in = "Continue";
1832-        dj = "Your account has not been verified. If you delete the game, change the area, or log another account, your character will lose playing forever.";
1833-        ag = "New Play";
1834-        bp = "Play";
1835-        rx = "Change Username";
1836-        rg = "Server: ";
1837-        aj = "rank";
1838-        pk = "Challenge";
1839-        aq = "Info";
1840-        String[] stringArray = new String[sr[0]];
1841-        stringArray[Class_gd.sr[1]] = "Press change focus button to show all players on map";
1842-        stringArray[Class_gd.sr[2]] = "For keyboard phones, assign shortcut keys 7,8,9 (or Q,W,E) to use skills.";
1843-        stringArray[Class_gd.sr[3]] = "Berserk mode adds +2 agressive points.  Kill adds +1 agressive";
1844-        stringArray[Class_gd.sr[4]] = "Sword, Kunai,and Blade increases Strength, Constitution, Dexterity";
1845-        stringArray[Class_gd.sr[5]] = "Bow, Shuriken and Fan increases Chakra, Constitution, Dexterity";
1846-        stringArray[Class_gd.sr[6]] = "Training as a team will earn experience and complete tasks faster";
1847-        stringArray[Class_gd.sr[7]] = "Fighing other players on the battlefield will decrease combative points.";
1848-        stringArray[Class_gd.sr[8]] = "When separated from the stone equipped, you will collect half amount of stone at the beginning.";
1849-        stringArray[Class_gd.sr[9]] = "If you have enough action points, you can exchange coins from kin.";
1850-        stringArray[Class_gd.sr[10]] = "The highest daily achievement in the arena will earn a reward.";
1851-        stringArray[Class_gd.sr[11]] = "Find Rikudou to get into the arena.";
1852:        stringArray[Class_gd.sr[12]] = "Precautionary measures cost money but will Increase the success rate of upgrading items";
1853-        stringArray[Class_gd.sr[13]] = "When you reach Level 20, find Okanechan to received 10 gold bars.";
1854-        stringArray[Class_gd.sr[14]] = "Gold bars will be split to 3 characters in 1 account";
1855-        ea = stringArray;
1856-        np = "Please wait";
1857-        eo = "Wait";
1858-        pi = "Menu";
1859-        String[] stringArray138 = new String[sr[6]];
