1083-        sArray2[914] = 870;
4575-        long l = (long)(n4 = k9.a(n4, kd.b(37), k04.B)) * (long)(n2 = 6 - (DoHoang091.z().r - k02.j) / 40) / 100L;
4576-        int n5 = l < 1L ? 1 : (n4 = l > Integer.MAX_VALUE ? Integer.MAX_VALUE : (int)l);
4577-        if (n4 <= 0) {
4578-            n4 = 1;
4579-        }
4580-        if (k9.a(DoHoang091.g(k04.f + 100), DoHoang091.g(k02.r + 100), kd.b(7))) {
4581-            return 0;
4582-        }
4583-        return n4;
4584-    }
4585-
4586-    private static void r(k0 k02) throws Exception {
4587-        if (k5.F()) {
4588-            return;
4589-        }
4590-        if (k02 == null) {
4591-            return;
4592-        }
4593-        if (k5.h(k02.a)) {
4594-            DoHoang091.b("Ng\u01b0\u1eddi n\u00e0y \u0111ang thi \u0111\u1ea5u");
4595-            return;
4596-        }
4597-        if (k02.U) {
4598-            return;
4599-        }
4600-        if (DoHoang091.z().z) {
4601-            return;
4602-        }
4603-        if (aR != 0) {
4604-            return;
4605-        }
4606-        if (!k5.af()) {
4607-            return;
4608-        }
4609-        aR = k02.a;
4610-        aS = 0;
4611-        aT = 0L;
4612-        aW = 0;
4613-        k02.A = DoHoang091.r();
4614-        k02.B = k5.ak();
4615-        k02.ad = true;
4616-        if (!aB[k5.U(k02)]) {
4617-            k5.P(k5.U(k02));
4618-        }
4619-        DoHoang091.a((byte)69, k5.ag(k02.a));
4620-        long l = System.currentTimeMillis();
4621-        aI = l + 180L;
4622-        k02.aq = false;
4623-        k02.ar = 0;
4624-        if (DoHoang091.g(100) < 35 && k5.s(k02)) {
4625-            aI = l;
4626-        }
4627-        k5.N();
4628-    }
4629-
4630-    private static void ae() throws Exception {
4631-        int n = aR;
4632-        k0 k02 = k5.af(n);
4633-        if (k02 != null) {
4634-            k02.aq = false;
4635-            k02.ar = 0;
4636-        }
4637-        aR = 0;
4638-        aW = 0;
4639-        aI = 0L;
4640-        DoHoang091.a((byte)70, k5.ag(n));
4641-    }
4642-
4643-    private static boolean s(k0 k02) {
4644-        if (k02 == null) {
4645-            return false;
4646-        }
4647-        int[] nArray = DoHoang091.b(k02.A, k02.C, k02.D);
4648-        if (nArray == null) {
4649-            return false;
4650-        }
4651-        k02.ar = nArray[0];
4652-        k02.as = (short)nArray[1];
4653-        k02.at = (short)nArray[2];
4654-        k02.au = (short)nArray[3];
4655-        k02.av = (short)nArray[4];
4656-        k02.aq = true;
4657-        k02.af = 0L;
4658-        return true;
4659-    }
4660-
4661-    private static boolean a(k0 k02, long l) throws Exception {
4662-        if (k02 == null || !k02.aq) {
4663-            return false;
4664-        }
4665-        if (!k5.q(k02)) {
4666-            k5.ae();
4667-            return false;
4668-        }
4669-        if (Math.abs(k02.C - k02.as) <= 28 && Math.abs(k02.D - k02.at) <= 28) {
4670-            int n = k02.ar;
4671-            short s = k02.au;
4672-            short s2 = k02.av;
4673-            k02.aq = false;
4674-            k02.ar = 0;
4675-            if (!DoHoang091.i(n) || n == DoHoang091.r()) {
4676-                k5.ae();
4677-                return false;
4678-            }
4679-            k5.a(k02, n, 0, (int)s, (int)s2, l);
4680-            k5.ae();
4681-            k5.N();
4682-            return false;
4683-        }
4684-        k5.a(k02, (int)k02.as, (int)k02.at, 36, l);
4685-        return true;
4686-    }
4687-
4688-    private static void e(long l) throws Exception {
4689-        if (aR == 0) {
4690-            return;
4691-        }
4692-        k0 k02 = k5.af(aR);
4693-        if (k02 == null) {
4694-            k5.ae();
4695-            return;
4696-        }
4697-        if (k02.aq) {
4698-            if (l < aI) {
4699-                return;
4700-            }
4701-            if (k5.a(k02, l) && aR != 0) {
4702-                aI = l + 120L;
4703-            }
4704-            return;
4705-        }
4706-        if (l < aI) {
4707-            return;
4708-        }
4709-        if (!k5.q(k02) || !k5.af()) {
4710-            k5.ae();
4711-            return;
4712-        }
4713-        if (k02.U) {
4714-            k5.ae();
4715-            return;
4716-        }
4717-        k5.u(k02);
4718-        if (k5.c(k02, aW)) {
4719-            ++aW;
4720-        }
4721-        aI = l + 180L;
4722-    }
4723-
4724-    private static void f(long l) throws Exception {
4725-        if (aS == 0 || l < aT) {
4726-            return;
4727-        }
4728-        k0 k02 = k5.af(aS);
4729-        if (k02 == null || k02.U || DoHoang091.z().z || !k5.q(k02) || !k5.n(k02) || k5.h(k02.a)) {
4730-            aS = 0;
4731-            aT = 0L;
4732-            return;
4733-        }
4734-        k5.u(k02);
4735-        boolean bl = k5.c(k02, k02.K + (int)(l / 180L));
4736-        aT = l + (bl ? 180L : 100L) + (long)Math.abs((k02.P >>> 5) % 120);
4737-    }
4738-
4739-    private static boolean af() throws Exception {
4740-        int n = DoHoang091.r();
4741-        if (k5.U(n)) {
4742-            DoHoang091.b("Kh\u00f4ng \u0111\u01b0\u1ee3c c\u1eebu s\u00e1t \u1edf trong tr\u01b0\u1eddng ho\u1eb7c l\u00e0ng.");
4743-            return false;
4744-        }
4745-        if (k5.V(n)) {
4746-            DoHoang091.b("Kh\u00f4ng th\u1ec3 s\u1eed d\u1ee5ng t\u00ednh n\u0103ng n\u00e0y.");
4747-            return false;
4748-        }
4749-        return true;
4750-    }
4751-
4752-    private static boolean U(int n) {
4753-        switch (n) {
4754-            case 1: 
4755-            case 10: 
4756-            case 17: 
4757-            case 22: 
4758-            case 27: 
4759-            case 32: 
4760-            case 38: 
4761-            case 43: 
4762-            case 48: 
4763-            case 72: 
4764-            case 98: 
4765-            case 133: 
4766-            case 138: 
4767-            case 162: {
4768-                return true;
4769-            }
4770-        }
4771-        return false;
4772-    }
4773-
4774-    private static boolean V(int n) {
4775-        if (n == 111 || n == 129 || n == 149 || n == 160 || n == 161 || n == 168 || n == 130 || n == 131 || n == 132 || n == 133) {
4776-            return true;
4777-        }
4778-        return DoHoang091.x() == 3;
4779-    }
4780-
4781-    private static void g(long l) throws Exception {
4782-        if (aK == 0) {
4783-            return;
4784-        }
4785-        int n = DoHoang091.r();
4786-        if (k14.a(n)) {
4787-            return;
4788-        }
4789-        int n2 = k5.ak();
4790-        int n3 = DoHoang091.u();
4791-        int n4 = DoHoang091.v();
4792-        boolean bl = aO >= 0 && aO < DoHoang091.w() && DoHoang091.k(aO);
4793-        int n5 = bl ? DoHoang091.q(aO) : n3;
4794-        int n6 = bl ? DoHoang091.r(aO) : n4;
4795-        k5.c(n, n2, n5, n6);
4796-        int n7 = k5.K(Math.max(0, aN - 1));
4797-        while (n7-- > 0) {
4798-            int n8;
4799-            int n9;
4800-            k0 k02 = k5.ar();
4801-            if (k02 == null || (n9 = k5.U(k02)) < 0 || k02.U || (n8 = k5.t(k02)) < 0) continue;
4802-            int n10 = s[n8];
4803-            int n11 = t[n8];
4804-            if (k02.A != n || k02.B != n2) {
4805-                k02.A = n;
4806-                k02.B = n2;
4807-                k02.C = (short)n10;
4808-                k02.D = (short)n11;
4809-                k02.ad = true;
4810-            }
4811-            if (l < k02.af) continue;
4812-            if (Math.abs(k02.C - n10) <= 8 && Math.abs(k02.D - n11) <= 6) {
4813-                k02.ap = false;
4814-                k02.af = l + k5.T(k02);
4815-                continue;
4816-            }
4817-            short s = k02.C;
4818-            short s2 = k02.D;
4819-            int n12 = bl ? 56 : 28;
4820-            int n13 = bl ? 44 : 22;
4821-            k02.C = (short)k9.a((int)k02.C, n10, n12);
4822-            k02.D = (short)k9.a((int)k02.D, n11, n13);
4823-            k02.ao = (byte)(k02.ao + 1);
4824-            k02.af = l + k5.T(k02);
4825-            if (k02.C == s && k02.D == s2) continue;
4826-            if (!aB[n9]) {
4827-                k5.P(n9);
4828-            } else {
4829-                k5.b(k02);
4830-            }
4831-            k02.ae = l;
4832-            bg = true;
4833-        }
4834-    }
4835-
4836-    private static void c(int n, int n2, int n3, int n4) throws Exception {
4837-        int n5 = DoHoang091.t(n);
4838-        int n6 = 24;
4839-        int n7 = n5 > 48 ? n5 - 24 : Math.max(24, n5 - 1);
4840-        int n8 = DoHoang091.s() ^ n * 31 ^ n2 * 17;
4841-        int n9 = (n8 & Integer.MAX_VALUE) % r.length;
4842-        int n10 = (n8 & 1) == 0 ? 1 : -1;
4843-        int n11 = 0;
4844-        int n12 = 0;
4845-        while (n12 < aN && n11 < s.length) {
4846-            int n13;
4847-            k0 k02 = k5.af(aM[n12]);
4848-            if (k02 != null && (n13 = k5.U(k02)) >= 0 && (aK & 1 << n13) != 0) {
4849-                int n14;
4850-                int n15;
4851-                int n16;
4852-                int n17 = (n9 + n11 * 2) % r.length;
4853-                int n18 = k5.c(n3 + n10 * r[n17], n6, n7);
4854-                int n19 = DoHoang091.c(n, n18, n4 - 24);
4855-                int n20 = Math.abs(n19 - n4);
4856-                int n21 = 0;
4857-                while (n21 < r.length) {
4858-                    n16 = (n17 + n21) % r.length;
4859-                    n15 = k5.c(n3 + n10 * r[n16], n6, n7);
4860-                    if (!k5.m(n15, n11)) {
4861-                        n14 = DoHoang091.c(n, n15, n4 - 24);
4862-                        int n22 = Math.abs(n14 - n4);
--
5378-        if (n5 >= 0) {
5379-            k5.d(n5, DoHoang091.r(), k5.ak());
5380-        }
5381-        bg = true;
5382-    }
5383-
5384-    private static boolean f(k0 k02, long l) throws Exception {
5385-        int n = k18.a(k02.b, k02.j, k5.w(k02), l);
5386-        if (n < 0) {
5387-            return false;
5388-        }
5389-        int n2 = n & 0xFFF;
5390-        byte by = (byte)(n >>> 12 & 0xFF);
5391-        byte by2 = (byte)(n >>> 20 & 0xFF);
5392-        k02.N = (short)n2;
5393-        k02.O = 1;
5394-        if (k02.aD < Integer.MAX_VALUE) {
5395-            ++k02.aD;
5396-        }
5397-        k5.a(k02, n2, by, by2);
5398-        return true;
5399-    }
5400-
5401-    private static int w(k0 k02) {
5402-        if (k02 == null) {
5403-            return 10000000;
5404-        }
5405-        int n = k02.aw & 0xFF;
5406-        if (n == 2) {
5407-            return 100000000;
5408-        }
5409-        if (n == 1 || n == 4) {
5410-            return 60000000;
5411-        }
5412-        if (n == 3) {
5413-            return 30000000;
5414-        }
5415-        return 40000000;
5416-    }
5417-
5418-    private static void a(k0 k02, int n, byte by, byte by2) throws Exception {
5419-        if (k02 == null || n < 0) {
5420-            return;
5421-        }
5422-        int n2 = k16.E(n);
5423-        if (n2 < 0 || n2 > 9 || !k16.D(n)) {
5424-            return;
5425-        }
5426-        int n3 = k16.F(n);
5427-        if (n3 > k02.j + 10) {
5428-            return;
5429-        }
5430-        int n4 = n3 * 100000 + (by & 0xFF) * 1000 + Math.max(1, n / 100);
5431-        if (n4 <= k02.aI) {
5432-            return;
5433-        }
5434-        k02.aE = (short)n;
5435-        k02.aF = by;
5436-        k02.aG = (byte)n2;
5437-        k02.aH = by2;
5438-        k02.aI = n4;
5439-        k5.a(k02);
5440-        k5.a(k02, k5.U(k02), false, k5.x(k02));
5441-        int n5 = k5.U(k02);
5442-        if (n5 >= 0 && aB[n5]) {
5443-            k5.Q(n5);
5444-            if (k02.ad && k02.A == DoHoang091.r() && k02.B == k5.ak()) {
5445-                k5.P(n5);
5446-            }
5447-        }
5448-    }
5449-
5450-    static int a(int n, long l) throws Exception {
5451-        k5.I();
5452-        k5.l(l);
5453-        int n2 = 0;
5454-        int n3 = 0;
5455-        while (n3 < aw.length) {
5456-            k0 k02 = aw[n3];
5457-            int n4 = 0;
5458-            while (n4 < 4) {
5459-                if (k5.b(k02, n4, l) && k5.b(k02.Z[n4]) == n) {
5460-                    ++n2;
5461-                }
5462-                ++n4;
5463-            }
5464-            ++n3;
5465-        }
5466-        return n2;
5467-    }
5468-
5469-    static void a(int n, DataOutputStream dataOutputStream, long l) throws Exception {
5470-        k5.I();
5471-        k5.l(l);
5472-        int n2 = 0;
5473-        while (n2 < aw.length) {
5474-            k0 k02 = aw[n2];
5475-            int n3 = 0;
5476-            while (n3 < 4) {
5477-                if (k5.b(k02, n3, l) && k5.b(k02.Z[n3]) == n) {
5478:                    dataOutputStream.writeInt(k5.n(n2, n3));
5479:                    dataOutputStream.writeInt(k5.c(k02, n3, l));
5480:                    dataOutputStream.writeShort(k02.aa[n3]);
5481-                    dataOutputStream.writeUTF(k02.b);
5482:                    dataOutputStream.writeInt(k02.ab[n3]);
5483:                    dataOutputStream.writeShort(k02.Z[n3]);
5484-                }
5485-                ++n3;
5486-            }
5487-            ++n2;
5488-        }
5489-    }
5490-
5491-    static boolean F(int n) {
5492-        int n2 = n - 10000;
5493-        return n2 >= 0 && n2 < 120;
5494-    }
5495-
5496-    static boolean b(int n, DataOutputStream dataOutputStream, long l) throws Exception {
5497-        k0 k02 = k5.W(n);
5498-        int n2 = k5.X(n);
5499-        if (k02 == null || n2 < 0 || !k5.b(k02, n2, l)) {
5500-            return false;
5501-        }
5502-        int n3 = k02.Z[n2] & 0xFFFF;
5503:        dataOutputStream.writeInt(n);
5504:        dataOutputStream.writeInt(k16.M(n3));
5505-        if (k16.D(n3)) {
5506-            k16.k0 k03 = k16.a(n3, k5.j(k02, 1), (byte)0, k5.H(n));
5507:            dataOutputStream.writeByte(k03.c);
5508:            dataOutputStream.writeByte(k03.b);
5509-            int n4 = 0;
5510-            while (n4 < k03.f.length) {
5511:                dataOutputStream.writeByte(k03.f[n4]);
5512:                dataOutputStream.writeInt(k03.g[n4]);
5513-                ++n4;
5514-            }
5515-        }
5516-        return true;
5517-    }
5518-
5519-    static int b(int n, long l) {
5520-        int n2;
5521-        k0 k02;
5522-        block3: {
5523-            try {
5524-                k02 = k5.W(n);
5525-                n2 = k5.X(n);
5526-                if (k02 != null && n2 >= 0 && k5.b(k02, n2, l)) break block3;
5527-                return -1;
5528-            }
5529-            catch (Exception exception) {
5530-                return -1;
5531-            }
5532-        }
5533-        return k02.Z[n2] & 0xFFFF;
5534-    }
5535-
5536-    static int c(int n, long l) {
5537-        k0 k02 = k5.W(n);
5538-        int n2 = k5.X(n);
5539-        if (k02 == null || n2 < 0 || !k5.b(k02, n2, l)) {
5540-            return 0;
5541-        }
5542-        return k02.aa[n2] & 0xFFFF;
5543-    }
5544-
5545-    static int d(int n, long l) {
5546-        k0 k02 = k5.W(n);
5547-        int n2 = k5.X(n);
5548-        if (k02 == null || n2 < 0 || !k5.b(k02, n2, l)) {
5549-            return -1;
5550-        }
5551-        return k02.ab[n2];
5552-    }
5553-
5554-    static byte G(int n) {
5555-        k0 k02 = k5.W(n);
5556-        return k02 == null ? (byte)0 : k5.j(k02, 1);
5557-    }
5558-
5559-    static int H(int n) {
5560-        k0 k02 = k5.W(n);
5561-        int n2 = k5.X(n);
5562-        if (k02 == null || n2 < 0) {
5563-            return n * 1103515245;
5564-        }
5565-        int n3 = k02.P ^ n * 8191 ^ k02.ab[n2];
5566-        n3 ^= (int)k02.ac[n2];
5567-        return n3 ^= (int)(k02.ac[n2] >>> 32);
5568-    }
5569-
5570-    static boolean e(int n, long l) {
5571-        k0 k02 = k5.W(n);
5572-        int n2 = k5.X(n);
5573-        if (k02 == null || n2 < 0 || !k5.b(k02, n2, l)) {
5574-            return false;
5575-        }
5576-        k5.d(k02, n2);
5577-        k02.Q = 2000000000;
5578-        bf = true;
5579-        return true;
5580-    }
5581-
5582-    private static void l(long l) {
5583-        if (aw == null) {
5584-            return;
5585-        }
5586-        boolean bl = false;
5587-        int n = 0;
5588-        while (n < aw.length) {
5589-            k0 k02 = aw[n];
5590-            if (k02 != null) {
5591-                int n2 = 0;
5592-                while (n2 < 4) {
5593-                    if (!k5.b(k02, n2, l)) {
5594-                        k5.a(k02, n, n2, l);
5595-                        bl = true;
5596-                    }
5597-                    ++n2;
5598-                }
5599-            }
5600-            ++n;
5601-        }
5602-        if (bl) {
5603-            bf = true;
5604-        }
5605-    }
5606-
5607-    private static void a(k0 k02, int n, int n2, long l) {
5608-        short s;
5609-        int n3 = (int)(l / 86400000L);
5610-        int n4 = k02.P ^ n * 65537 ^ n2 * 8191 ^ n3;
5611-        n4 ^= n4 >>> 16;
5612-        n4 *= 1103515245;
5613-        n4 ^= n4 >>> 13;
5614-        int n5 = au.length - 1;
5615-        int n6 = (n + n2 * 5 + n3) % n5;
5616-        if (n6 < 0) {
5617-            n6 += n5;
5618-        }
5619-        int n7 = au[n6] & 0xFFFF;
5620-        int n8 = au[n6 + 1] & 0xFFFF;
5621-        int n9 = n7 + (n4 & Integer.MAX_VALUE) % (n8 - n7);
5622-        k02.Z[n2] = s = av[n9];
5623-        k02.aa[n2] = (short)(k5.c(s) ? 3 + (n4 >>> 8 & 0x3F) : 1);
5624-        k02.ab[n2] = k5.d(n4, n, n2, n3);
5625-        k02.ac[n2] = l + 86400000L;
5626-    }
5627-
5628-    private static int d(int n, int n2, int n3, int n4) {
5629-        int n5 = n & Integer.MAX_VALUE;
5630-        int n6 = n2 + n3 + n4 & 3;
5631-        int n7 = n6 == 0 ? 1000 + n5 % 99 * 1000 : (n6 == 1 ? 100000 + n5 % 900 * 1000 : (n6 == 2 ? 1000000 + n5 % 900 * 10000 : 10000000 + n5 % 901 * 100000));
5632-        return n7 > 100000000 ? 100000000 : n7;
5633-    }
5634-
5635-    private static boolean b(k0 k02, int n, long l) {
5636-        return k02 != null && n >= 0 && n < 4 && k02.Z != null && k02.aa != null && k02.ab != null && k02.ac != null && k02.Z[n] >= 0 && k02.aa[n] > 0 && k02.ab[n] > 0 && k02.ac[n] > l;
5637-    }
5638-
5639-    private static int b(short s) throws Exception {
5640-        int n = k16.E(s & 0xFFFF);
5641-        if (n == 26) {
5642-            return 0;
5643-        }
5644-        if (n >= 0 && n <= 9) {
5645-            return n + 1;
5646-        }
5647-        return 11;
5648-    }
5649-
5650-    private static int n(int n, int n2) {
5651-        return 10000 + n * 4 + n2;
5652-    }
5653-
5654-    private static k0 W(int n) {
5655-        int n2 = n - 10000;
5656-        if (n2 < 0 || aw == null) {
5657-            return null;
5658-        }
5659-        int n3 = n2 / 4;
5660-        return n3 >= 0 && n3 < aw.length ? aw[n3] : null;
5661-    }
5662-
5663-    private static int X(int n) {
5664-        int n2 = n - 10000;
5665-        if (n2 < 0) {
5666-            return -1;
5667-        }
5668-        int n3 = n2 % 4;
5669-        return n3 >= 0 && n3 < 4 ? n3 : -1;
5670-    }
5671-
5672-    private static int c(k0 k02, int n, long l) {
5673-        long l2 = k02.ac[n] - l;
5674-        if (l2 <= 0L) {
5675-            return 0;
5676-        }
5677-        long l3 = (l2 + 999L) / 1000L;
5678-        return l3 > Integer.MAX_VALUE ? Integer.MAX_VALUE : (int)l3;
5679-    }
5680-
5681-    private static boolean c(short s) {
5682-        try {
5683-            return k16.N(s & 0xFFFF);
5684-        }
5685-        catch (Exception exception) {
5686-            return false;
5687-        }
5688-    }
5689-
5690-    private static void d(k0 k02, int n) {
5691-        if (k02 == null || n < 0 || n >= 4) {
5692-            return;
5693-        }
5694-        k02.Z[n] = -1;
5695-        k02.aa[n] = 0;
5696-        k02.ab[n] = 0;
5697-        k02.ac[n] = 0L;
5698-    }
5699-
5700-    private static int Y(int n) {
5701-        n = Math.max(1, n);
5702-        int n2 = n * 10;
5703-        if (n >= 70) {
5704-            n2 += (n - 70) * 10;
5705-        }
5706-        if (n >= 80) {
5707-            n2 += (n - 80) * 10;
5708-        }
5709-        if (n >= 90) {
5710-            n2 += (n - 90) * 10;
5711-        }
5712-        if (n >= 100) {
5713-            n2 += (n - 100) * 10;
5714-        }
5715-        if (n >= 130) {
5716-            n2 += (n - 130) * 10;
5717-        }
5718-        return n2;
5719-    }
5720-
5721-    private static int Z(int n) {
5722-        return Math.max(0, Math.max(1, n) - 9);
5723-    }
5724-
5725-    private static void b(k0 k02, int n, boolean bl) {
5726-        k5.a(k02, n, bl, e);
5727-    }
5728-
5729-    private static synchronized void a(k0 k02, int n, boolean bl, int[] nArray) {
5730-        int n2;
5731-        if (k02 == null) {
5732-            return;
5733-        }
5734-        int n3 = k02.k;
5735-        int n4 = k02.l;
5736-        int n5 = k02.m;
5737-        int n6 = k02.n;
5738-        k02.R = n2 = k5.Y(k02.j);
5739-        k02.S = k5.Z(k02.j);
5740-        int n7 = n2 * (34 + Math.abs(k02.P % 9)) / 100;
5741-        int n8 = n2 * (28 + Math.abs((k02.P >>> 4) % 9)) / 100;
5742-        int n9 = Math.max(0, n2 - n7 - n8);
5743-        int n10 = 0;
5744-        int[] nArray2 = nArray == null ? e : nArray;
5745-        int[] nArray3 = e;
5746-        try {
5747-            nArray3 = k25.f(k02.d & 0xFF, k02.j);
5748-        }
5749-        catch (Exception exception) {}
5750-        int n11 = 0;
5751-        while (n11 < 16) {
5752-            int n12 = k5.i(k02, n11) & 0xFF;
5753-            if (n11 < 10) {
5754-                n10 += n12;
5755-            }
5756-            ++n11;
5757-        }
5758-        long l = 50L + (long)n8 * 10L + (long)k02.j * 25L + (long)n10 * 80L;
5759-        long l2 = 100L + (long)n9 * 6L + (long)k02.j * 12L + (long)n10 * 24L;
5760-        long l3 = 10L + (long)n7 * 2L + (long)k02.j * 6L + (long)n10 * 30L;
5761-        l += (long)(k5.a(nArray2, 6) + k5.a(nArray2, 32) + k5.a(nArray2, 77) + k5.a(nArray2, 82) + k5.a(nArray2, 125));
5762-        l += l * (long)(k5.a(nArray2, 31) + k5.a(nArray2, 61) + k5.a(nArray2, 128)) / 100L;
5763-        l += l * (long)k5.a(nArray3, 17) / 100L;
5764-        l2 += (long)(k5.a(nArray2, 7) + k5.a(nArray2, 19) + k5.a(nArray2, 29) + k5.a(nArray2, 83) + k5.a(nArray2, 117));
5765-        l2 += l2 * (long)(k5.a(nArray2, 28) + k5.a(nArray2, 60)) / 100L;
5766-        l2 += (l2 + (long)k5.a(nArray3, 18)) / 100L;
5767-        boolean bl2 = (k02.d & 0xFF) == 2 || (k02.d & 0xFF) == 4 || (k02.d & 0xFF) == 6;
5768-        l3 += (long)(bl2 ? k5.a(nArray2, 1) : k5.a(nArray2, 0));
5769-        l3 += (long)(k5.a(nArray2, 21) + k5.a(nArray2, 22) + k5.a(nArray2, 23) + k5.a(nArray2, 24) + k5.a(nArray2, 25) + k5.a(nArray2, 26) + k5.a(nArray2, 73) + k5.a(nArray2, 76) + k5.a(nArray2, 87));
5770-        l3 += (long)(k5.a(nArray3, 8) + k5.a(nArray3, 6) + k5.a(nArray3, 9) + k5.a(nArray3, 7) + k5.a(nArray3, 1));
5771-        l3 += (long)n7 * (long)k5.a(nArray2, bl2 ? 9 : 8) / 100L;
5772-        l3 += (long)(n7 * 4) * (long)k5.a(nArray2, 94) / 100L;
5773-        int n13 = k5.j(k02, 0) & 0xFF;
5774-        if (n13 == 1) {
5775-            l3 += (long)k5.a(nArray2, 88);
5776-        }
5777-        if (n13 == 2) {
5778-            l3 += (long)k5.a(nArray2, 89);
5779-        }
5780-        if (n13 == 3) {
5781-            l3 += (long)k5.a(nArray2, 90);
5782-        }
5783-        k02.k = k5.m(l);
5784-        k02.m = k5.m(l2);
5785-        k02.o = k5.m(l3);
5786-        int n14 = k5.a(nArray2, 36) + k5.a(nArray2, 118);
5787-        k02.v = k5.a(nArray2, 2) + k5.a(nArray2, 11) + k5.a(nArray2, 33) + k5.a(nArray2, 70) + k5.a(nArray2, 96) + n14;
5788-        k02.w = k5.a(nArray2, 3) + k5.a(nArray2, 12) + k5.a(nArray2, 34) + k5.a(nArray2, 71) + k5.a(nArray2, 95) + n14;
5789-        k02.x = k5.a(nArray2, 4) + k5.a(nArray2, 13) + k5.a(nArray2, 35) + k5.a(nArray2, 72) + k5.a(nArray2, 97) + n14;
5790-        k02.v += k5.a(nArray3, 19) + k5.a(nArray3, 20);
5791-        k02.w += k5.a(nArray3, 19) + k5.a(nArray3, 21);
5792-        k02.x += k5.a(nArray3, 19) + k5.a(nArray3, 22);
5793-        k02.q = k5.a(nArray2, 47) + k5.a(nArray2, 74) + k5.a(nArray2, 80) + k5.a(nArray2, 124);
5794-        k02.q += k5.a(nArray3, 13);
5795-        k02.r = k02.R / 5 + n10 * 3 + k5.a(nArray2, 10) + k5.a(nArray2, 18) + k5.a(nArray2, 75) + k5.a(nArray2, 86) + k5.a(nArray2, 116);
5796-        k02.r += k5.a(nArray3, 12);
5797-        k02.s = k02.R / 6 + n10 * 2 + k5.a(nArray2, 5) + k5.a(nArray2, 17) + k5.a(nArray2, 62) + k5.a(nArray2, 68) + k5.a(nArray2, 78) + k5.a(nArray2, 84) + k5.a(nArray2, 115);
5798-        k02.t = k02.j + n10 * 2 + k5.a(nArray2, 14) + k5.a(nArray2, 37) + k5.a(nArray2, 69) + k5.a(nArray2, 92) + k5.a(nArray2, 114);
5799-        k02.t += k5.a(nArray3, 14);
5800-        k02.u = k02.j / 2 + n10 + k5.a(nArray2, 15) + k5.a(nArray2, 91) + k5.a(nArray2, 126);
5801-        k02.u += k5.a(nArray3, 15);
5802-        k02.y = 0;
5803-        k02.z = 0;
5804-        k02.y += k5.a(nArray3, 33);
5805-        k02.p = 5 + k5.a(nArray2, 93);
5806-        k02.l = bl || n3 <= 0 ? k02.k : (k02.U ? 0 : Math.max(1, Math.min(k02.k, (int)Math.min(Integer.MAX_VALUE, (long)Math.max(1, n4) * (long)k02.k / (long)n3))));
5807-        k02.n = bl || n5 <= 0 ? k02.m : Math.max(0, Math.min(k02.m, (int)Math.min(Integer.MAX_VALUE, (long)Math.max(0, n6) * (long)k02.m / (long)n5)));
5808-    }
5809-
5810-    private static int a(int[] nArray, int n) {
5811-        return n >= 0 && n < nArray.length ? nArray[n] : 0;
5812-    }
5813-
5814-    private static int m(long l) {
5815-        if (l <= 0L) {
5816-            return 1;
5817-        }
5818-        return l > Integer.MAX_VALUE ? Integer.MAX_VALUE : (int)l;
5819-    }
5820-
5821-    private static int[][] ai() {
5822-        short[][] sArray = new short[aw.length][16];
5823-        byte[][] byArray = new byte[aw.length][16];
5824-        int n = 0;
5825-        while (n < aw.length) {
5826-            int n2 = 0;
5827-            while (n2 < 16) {
5828-                sArray[n][n2] = k5.h(aw[n], n2);
5829-                byArray[n][n2] = k5.i(aw[n], n2);
5830-                ++n2;
5831-            }
5832-            ++n;
5833-        }
5834-        int[][] nArray = k16.a(sArray, byArray);
5835-        n = 0;
5836-        while (n < aw.length) {
5837-            k5.a(nArray[n], aw[n]);
5838-            ++n;
5839-        }
5840-        return nArray;
5841-    }
5842-
5843-    private static int[] x(k0 k02) {
5844-        short[][] sArray = new short[1][16];
5845-        byte[][] byArray = new byte[1][16];
5846-        int n = 0;
5847-        while (n < 16) {
5848-            sArray[0][n] = k5.h(k02, n);
5849-            byArray[0][n] = k5.i(k02, n);
5850-            ++n;
5851-        }
5852-        int[] nArray = k16.a(sArray, byArray)[0];
5853-        k5.a(nArray, k02);
5854-        return nArray;
5855-    }
5856-
5857-    private static void a(int[] nArray, k0 k02) {
5858-        if (nArray == null || k5.J(k02) < 0) {
5859-            return;
5860-        }
5861-        int n = 0;
5862-        while (n < 4) {
5863-            int n2 = k5.l(k02, n);
5864-            if (n2 >= 0 && n2 < nArray.length) {
5865-                int n3 = n2;
5866-                nArray[n3] = nArray[n3] + k5.m(k02, n2);
5867-            }
5868-            ++n;
5869-        }
5870-    }
5871-
5872-    static void I(int n) {
5873-        if (!az || aK == 0 || n < 0) {
5874-            return;
5875-        }
5876-        if (n >= DoHoang091.w() || !DoHoang091.k(n)) {
5877-            aO = -1;
5878-            return;
5879-        }
5880-        aO = n;
5881-        int n2 = 0;
5882-        while (n2 < aw.length) {
5883-            if ((aK & 1 << n2) != 0) {
5884-                k5.aw[n2].af = 0L;
5885-            }
5886-            ++n2;
5887-        }
5888-        aD = 0L;
5889-    }
5890-
5891-    private static void aj() throws Exception {
5892-        if (aK == 0 || aO < 0 || aO >= DoHoang091.w() || !DoHoang091.k(aO)) {
5893-            aO = -1;
5894-            return;
5895-        }
5896-        int n = DoHoang091.r();
5897-        int n2 = k5.ak();
5898-        int n3 = 5;
