1189-        byArray[1] = 8;
5771-                as = null;
5772-                aj = k0Array;
5773-                ak = n;
5774-                ar = string;
5775-                an = bl;
5776-            }
5777-        }
5778-        return null;
5779-    }
5780-
5781-    private static boolean l(byte[] byArray) {
5782-        block6: {
5783-            block5: {
5784-                if (byArray != null && byArray.length == 3557) break block5;
5785-                return false;
5786-            }
5787-            try {
5788-                int n = 1;
5789-                int n2 = 0;
5790-                while (n2 < byArray.length) {
5791-                    n = 31 * n + (byArray[n2] & 0xFF);
5792-                    ++n2;
5793-                }
5794-                if (n == 2030409087) break block6;
5795-                return false;
5796-            }
5797-            catch (Throwable throwable) {
5798-                return false;
5799-            }
5800-        }
5801-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5802-        int n = dataInputStream.readUnsignedByte();
5803:        boolean bl = n >= 2 && n <= 39 && dataInputStream.readUnsignedByte() == 0 && dataInputStream.readUnsignedByte() == 1 && "hoang".equals(dataInputStream.readUTF()) && dataInputStream.readByte() == 1 && dataInputStream.readShort() == 2 && dataInputStream.readUnsignedByte() == 1 && dataInputStream.readUnsignedByte() == 22 && dataInputStream.readShort() == 1741 && dataInputStream.readShort() == 264 && dataInputStream.readLong() == 0L && dataInputStream.readInt() == 0;
5804-        dataInputStream.close();
5805-        return bl;
5806-    }
5807-
5808-    private static int R(int n) {
5809-        return n >= 30 && n <= 120 ? n : 30;
5810-    }
5811-
5812-    private static void l(k0 k02) {
5813-        block14: {
5814-            if (k02.b == null || k02.b.length() == 0) {
5815-                k02.b = "Offline";
5816-            }
5817-            if (k02.c == null) {
5818-                k02.c = "";
5819-            }
5820-            if (k02.d == null) {
5821-                k02.d = "";
5822-            }
5823-            if (k02.e == null) {
5824-                k02.e = "";
5825-            }
5826-            if (k02.r < 1 || k02.r > 130) {
5827-                k02.r = 1;
5828-            }
5829-            if (k02.s < 0 || k02.s > 176) {
5830-                k02.s = 22;
5831-                k02.t = (short)1741;
5832-                k02.u = (short)264;
5833-            }
5834-            if (k02.E < 0 || k02.E > 85) {
5835-                k02.E = 0;
5836-                k02.F = (byte)-1;
5837-                k02.G = 0;
5838-            }
5839-            try {
5840-                int n = k25.a(k02);
5841-                int n2 = k25.b(k02);
5842-                if (k02.x < 0 || k02.x > n) {
5843-                    k02.x = n;
5844-                }
5845-                if (k02.y < 0 || k02.y > n2) {
5846-                    k02.y = n2;
5847-                }
5848-                if (k02.z) {
5849-                    k02.x = 0;
5850-                }
5851-            }
5852-            catch (Throwable throwable) {
5853-                if (k02.x <= 0 && !k02.z) {
5854-                    k02.x = 50;
5855-                }
5856-                if (k02.y > 0) break block14;
5857-                k02.y = 100;
5858-            }
5859-        }
5860-        DoHoang091.b(k02, System.currentTimeMillis());
5861-        if (k02.aA >= 0 && DoHoang091.d(k02) < 0) {
5862-            k02.aA = (short)-1;
5863-            k0.a(k02);
5864-            an = true;
5865-        }
5866-    }
5867-
5868-    private static void b(k0 k02, long l) {
5869-        boolean bl = false;
5870-        DoHoang091.a(k02.K, k02.L, k02.M, k02.N, k02.O, k02.P, k02.Q, k02.R, k02.S, k02.aW, k02.aX, k02.aY, l);
5871-        DoHoang091.a(k02.af, k02.ag, k02.ah, k02.ai, k02.aj, k02.ak, k02.al, k02.am, k02.an, k02.aZ, k02.ba, k02.bb, l);
5872-        short s = k02.aA;
5873-        if (DoHoang091.a(k02.ao, k02.ap, k02.aq, k02.ar, k02.as, k02.at, l)) {
5874-            bl = true;
5875-        }
5876-        if (DoHoang091.a(k02.au, k02.av, k02.aw, k02.ax, k02.ay, k02.az, l)) {
5877-            bl = true;
5878-        }
5879-        if (s >= 0 && DoHoang091.d(k02) < 0) {
5880-            k02.aA = (short)-1;
5881-            bl = true;
5882-        }
5883-        int n = 0;
5884-        while (n < k02.aB.length) {
5885-            if (k02.aB[n] >= 0 && DoHoang091.a(k02.aE[n], l)) {
5886-                k02.aB[n] = -1;
5887-                k02.aC[n] = 0;
5888-                k02.aD[n] = 0;
5889-                k02.aE[n] = -1L;
5890-                DoHoang091.a(k02.aF, k02.aG, k02.aH, n);
5891-                DoHoang091.a(k02.bc, k02.bd, k02.be, n);
5892-                bl = true;
5893-            }
5894-            ++n;
5895-        }
5896-        n = 0;
5897-        while (n < k02.aI.length) {
5898-            if (k02.aI[n] >= 0 && DoHoang091.a(k02.aL[n], l)) {
5899-                k02.aI[n] = -1;
5900-                k02.aJ[n] = 0;
5901-                k02.aK[n] = 0;
5902-                k02.aL[n] = -1L;
5903-                DoHoang091.a(k02.aM, k02.aN, k02.aO, n);
5904-                DoHoang091.a(k02.bf, k02.bg, k02.bh, n);
5905-                bl = true;
5906-            }
5907-            ++n;
5908-        }
5909-        n = 0;
5910-        while (n < k02.aP.length) {
5911-            if (k02.aP[n] >= 0 && DoHoang091.a(k02.aS[n], l)) {
5912-                k02.aP[n] = -1;
5913-                k02.aQ[n] = 0;
5914-                k02.aR[n] = 0;
5915-                k02.aS[n] = -1L;
5916-                DoHoang091.a(k02.aT, k02.aU, k02.aV, n);
5917-                DoHoang091.a(k02.bi, k02.bj, k02.bk, n);
5918-                bl = true;
5919-            }
5920-            ++n;
5921-        }
5922-        n = 0;
5923-        while (n < k02.bl.length) {
5924-            if (k02.bl[n] >= 0 && DoHoang091.a(k02.bo[n], l)) {
5925-                k02.bl[n] = -1;
5926-                k02.bm[n] = 0;
5927-                k02.bn[n] = 0;
5928-                k02.bo[n] = -1L;
5929-                DoHoang091.a(k02.bp, k02.bq, k02.br, n);
5930-                bl = true;
5931-            }
5932-            ++n;
5933-        }
5934-        if (bl) {
5935-            k0.a(k02);
5936-        }
5937-    }
5938-
5939-    private static boolean a(short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray, long l) {
5940-        boolean bl = false;
5941-        int n = 0;
5942-        while (n < sArray.length) {
5943-            if (sArray[n] >= 0 && DoHoang091.a(lArray[n], l)) {
5944-                DoHoang091.a(sArray, sArray2, blArray, byArray, byArray2, lArray, n);
5945-                bl = true;
5946-            }
5947-            ++n;
5948-        }
5949-        return bl;
5950-    }
5951-
5952-    private static void a(short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray, byte[] byArray3, byte[][] byArray4, int[][] nArray, byte[] byArray5, short[][] sArray3, byte[][] byArray6, long l) {
5953-        int n = 0;
5954-        while (n < sArray.length) {
5955-            if (sArray[n] >= 0 && DoHoang091.a(lArray[n], l)) {
5956-                sArray[n] = -1;
5957-                sArray2[n] = 0;
5958-                blArray[n] = false;
5959-                byArray[n] = 0;
5960-                byArray2[n] = 0;
5961-                lArray[n] = -1L;
5962-                DoHoang091.a(byArray3, byArray4, nArray, n);
5963-                DoHoang091.a(byArray5, sArray3, byArray6, n);
5964-            }
5965-            ++n;
5966-        }
5967-    }
5968-
5969-    private static boolean a(long l, long l2) {
5970-        return l > 0L && l <= l2;
5971-    }
5972-
5973-    static void as() {
5974-        if (aj == null) {
5975-            return;
5976-        }
5977-        try {
5978-            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
5979-            DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5980-            dataOutputStream.writeByte(39);
5981-            dataOutputStream.writeByte(ak);
5982-            dataOutputStream.writeByte(aj.length);
5983-            dataOutputStream.writeUTF(ar == null ? "offline" : ar);
5984-            int n = 0;
5985-            while (n < aj.length) {
5986-                k0 k02 = aj[n];
5987-                dataOutputStream.writeUTF(k02.a);
5988-                dataOutputStream.writeByte(k02.p);
5989-                dataOutputStream.writeShort(k02.q);
5990-                dataOutputStream.writeByte(k02.r);
5991-                dataOutputStream.writeByte(k02.s);
5992-                dataOutputStream.writeShort(k02.t);
5993-                dataOutputStream.writeShort(k02.u);
5994-                dataOutputStream.writeLong(k02.v);
5995-                dataOutputStream.writeInt(k02.w);
5996-                dataOutputStream.writeInt(k02.x);
5997-                dataOutputStream.writeInt(k02.y);
5998-                dataOutputStream.writeBoolean(k02.z);
5999-                dataOutputStream.writeByte(k02.K.length);
6000-                DoHoang091.a(dataOutputStream, k02.K, k02.L);
6001-                DoHoang091.a(dataOutputStream, k02.af, k02.ag);
6002-                dataOutputStream.writeByte(k02.E);
6003-                dataOutputStream.writeByte(k02.F);
6004-                dataOutputStream.writeShort(k02.G);
6005-                dataOutputStream.writeByte(k02.H);
6006-                dataOutputStream.writeShort(k02.I);
6007-                dataOutputStream.writeShort(k02.J);
6008-                DoHoang091.a(dataOutputStream, k02.M, k02.N, k02.O);
6009-                DoHoang091.a(dataOutputStream, k02.ah, k02.ai, k02.aj);
6010-                int n2 = 0;
6011-                while (n2 < k02.aB.length) {
6012-                    dataOutputStream.writeShort(k02.aB[n2]);
6013-                    dataOutputStream.writeByte(k02.aC[n2]);
6014-                    dataOutputStream.writeByte(k02.aD[n2]);
6015-                    ++n2;
6016-                }
6017-                dataOutputStream.writeByte(k02.bx);
6018-                dataOutputStream.writeShort(k02.by);
6019-                dataOutputStream.writeShort(k02.bz);
6020-                dataOutputStream.writeShort(k02.bA);
6021-                dataOutputStream.writeShort(k02.bB);
6022-                dataOutputStream.writeInt(k02.bC);
6023-                dataOutputStream.writeInt(k02.bD);
6024-                dataOutputStream.writeShort(k02.bH);
6025-                dataOutputStream.writeByte(k02.bG);
6026-                n2 = 0;
6027-                while (n2 < k02.bG) {
6028-                    dataOutputStream.writeByte(k02.bE[n2]);
6029-                    dataOutputStream.writeByte(k02.bF[n2]);
6030-                    ++n2;
6031-                }
6032-                n2 = 0;
6033-                while (n2 < k02.aP.length) {
6034-                    dataOutputStream.writeShort(k02.aP[n2]);
6035-                    dataOutputStream.writeByte(k02.aQ[n2]);
6036-                    dataOutputStream.writeByte(k02.aR[n2]);
6037-                    ++n2;
6038-                }
6039-                n2 = 0;
6040-                while (n2 < k02.cb.length) {
6041-                    dataOutputStream.writeInt(k02.cb[n2]);
6042-                    ++n2;
6043-                }
6044-                dataOutputStream.writeByte(k02.cc);
6045-                dataOutputStream.writeShort(k02.cd);
6046-                DoHoang091.b(dataOutputStream, k02);
6047-                DoHoang091.a(dataOutputStream, k02.P);
6048-                DoHoang091.a(dataOutputStream, k02.ak);
6049-                DoHoang091.a(dataOutputStream, k02.aE);
6050-                DoHoang091.a(dataOutputStream, k02.aS);
6051-                DoHoang091.a(dataOutputStream, k02.Q, k02.R, k02.S);
6052-                DoHoang091.a(dataOutputStream, k02.al, k02.am, k02.an);
6053-                DoHoang091.a(dataOutputStream, k02.aF, k02.aG, k02.aH);
6054-                DoHoang091.a(dataOutputStream, k02.aT, k02.aU, k02.aV);
6055-                n2 = 0;
6056-                while (n2 < k02.cg.length) {
6057-                    dataOutputStream.writeByte(k02.cg[n2]);
6058-                    dataOutputStream.writeShort(k02.ch[n2]);
6059-                    dataOutputStream.writeShort(k02.ci[n2]);
6060-                    dataOutputStream.writeLong(k02.cj[n2]);
6061-                    dataOutputStream.writeLong(k02.ck[n2]);
6062-                    ++n2;
6063-                }
6064-                ((OutputStream)dataOutputStream).write(k02.cl);
6065-                ((OutputStream)dataOutputStream).write(k02.cm);
6066-                ((OutputStream)dataOutputStream).write(k02.cn);
6067-                DoHoang091.c(dataOutputStream, k02);
6068-                DoHoang091.a(dataOutputStream, k02.aW, k02.aX, k02.aY);
6069-                DoHoang091.a(dataOutputStream, k02.aZ, k02.ba, k02.bb);
6070-                DoHoang091.a(dataOutputStream, k02.bc, k02.bd, k02.be);
6071-                DoHoang091.a(dataOutputStream, k02.bi, k02.bj, k02.bk);
6072-                n2 = 0;
6073-                while (n2 < k02.bl.length) {
6074-                    dataOutputStream.writeShort(k02.bl[n2]);
6075-                    dataOutputStream.writeByte(k02.bm[n2]);
6076-                    dataOutputStream.writeByte(k02.bn[n2]);
6077-                    ++n2;
6078-                }
6079-                DoHoang091.a(dataOutputStream, k02.bo);
6080-                DoHoang091.a(dataOutputStream, k02.bp, k02.bq, k02.br);
6081-                n2 = 0;
6082-                while (n2 < k02.aI.length) {
6083-                    dataOutputStream.writeShort(k02.aI[n2]);
6084-                    dataOutputStream.writeByte(k02.aJ[n2]);
6085-                    dataOutputStream.writeByte(k02.aK[n2]);
6086-                    ++n2;
6087-                }
6088-                DoHoang091.a(dataOutputStream, k02.aL);
6089-                DoHoang091.a(dataOutputStream, k02.aM, k02.aN, k02.aO);
6090-                DoHoang091.a(dataOutputStream, k02.bf, k02.bg, k02.bh);
6091-                DoHoang091.a(dataOutputStream, k02.ao, k02.ap);
6092-                DoHoang091.a(dataOutputStream, k02.au, k02.av);
6093-                DoHoang091.a(dataOutputStream, k02.aq, k02.ar, k02.as);
6094-                DoHoang091.a(dataOutputStream, k02.aw, k02.ax, k02.ay);
6095-                DoHoang091.a(dataOutputStream, k02.at);
6096-                DoHoang091.a(dataOutputStream, k02.az);
6097-                dataOutputStream.writeShort(k02.aA);
6098-                dataOutputStream.writeUTF(k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b);
6099-                dataOutputStream.writeUTF(k02.c == null ? "" : k02.c);
6100-                dataOutputStream.writeUTF(k02.d == null ? "" : k02.d);
6101-                dataOutputStream.writeUTF(k02.e == null ? "" : k02.e);
6102-                DoHoang091.a(dataOutputStream, k02);
6103-                dataOutputStream.writeInt(k02.A);
6104-                dataOutputStream.writeInt(k02.B);
6105-                dataOutputStream.writeInt(k02.C);
6106-                dataOutputStream.writeByte(k02.ce);
6107-                ((OutputStream)dataOutputStream).write(k02.cf);
6108-                dataOutputStream.writeInt(k02.D);
6109-                ++n;
6110-            }
6111-            dataOutputStream.flush();
6112-            byte[] byArray = byteArrayOutputStream.toByteArray();
6113-            k21.a(byArray);
6114-            an = false;
6115-            ao = 0;
6116-            ap = System.currentTimeMillis();
6117-        }
6118-        catch (Throwable throwable) {
6119-            System.out.println("NINJA_SCHOOL_OFFLINE_SAVE_ERROR " + throwable.toString());
6120-        }
6121-    }
6122-
6123-    private static void a(DataInputStream dataInputStream, k0 k02) throws Exception {
6124-        DoHoang091.a(dataInputStream, k02.f, k02.g);
6125-        DoHoang091.a(dataInputStream, k02.h, k02.i, k02.j);
6126-        DoHoang091.a(dataInputStream, k02.k);
6127-        DoHoang091.a(dataInputStream, k02.l, k02.m, k02.n);
6128-        int n = 0;
6129-        while (n < k02.f.length) {
6130-            if (k02.f[n] < 0 || k02.g[n] <= 0) {
6131-                DoHoang091.b(k02, n);
6132-            }
6133-            ++n;
6134-        }
6135-        n = 0;
6136-        while (n < k02.o.length) {
6137-            k02.o[n] = dataInputStream.readLong();
6138-            ++n;
6139-        }
6140-    }
6141-
6142-    private static void a(DataOutputStream dataOutputStream, k0 k02) throws Exception {
6143-        DoHoang091.a(dataOutputStream, k02.f, k02.g);
6144-        DoHoang091.a(dataOutputStream, k02.h, k02.i, k02.j);
6145-        DoHoang091.a(dataOutputStream, k02.k);
6146-        DoHoang091.a(dataOutputStream, k02.l, k02.m, k02.n);
6147-        int n = 0;
6148-        while (n < k02.o.length) {
6149-            dataOutputStream.writeLong(k02.o[n]);
6150-            ++n;
6151-        }
6152-    }
6153-
6154-    private static void b(DataInputStream dataInputStream, k0 k02) throws Exception {
6155-        DoHoang091.a(dataInputStream, k02.T, k02.U);
6156-        int n = 0;
6157-        while (n < k02.T.length) {
6158-            k02.V[n] = dataInputStream.readByte();
6159-            k02.W[n] = dataInputStream.readByte();
6160-            k02.X[n] = dataInputStream.readInt();
6161-            k02.Y[n] = dataInputStream.readLong();
6162-            if (k02.T[n] < 0 || k02.X[n] <= 0 || k02.Y[n] <= 0L) {
6163-                DoHoang091.c(k02, n);
6164-            }
6165-            ++n;
6166-        }
6167-        DoHoang091.a(dataInputStream, k02.Z, k02.aa, k02.ab);
6168-        DoHoang091.a(dataInputStream, k02.ac, k02.ad, k02.ae);
6169-        n = 0;
6170-        while (n < k02.T.length) {
6171-            if (k02.T[n] < 0 || k02.X[n] <= 0 || k02.Y[n] <= 0L) {
6172-                DoHoang091.c(k02, n);
6173-            }
6174-            ++n;
6175-        }
6176-    }
6177-
6178-    private static void b(DataOutputStream dataOutputStream, k0 k02) throws Exception {
6179-        DoHoang091.a(dataOutputStream, k02.T, k02.U);
6180-        int n = 0;
6181-        while (n < k02.T.length) {
6182-            dataOutputStream.writeByte(k02.V[n]);
6183-            dataOutputStream.writeByte(k02.W[n]);
6184-            dataOutputStream.writeInt(k02.X[n]);
6185-            dataOutputStream.writeLong(k02.Y[n]);
6186-            ++n;
6187-        }
6188-        DoHoang091.a(dataOutputStream, k02.Z, k02.aa, k02.ab);
6189-        DoHoang091.a(dataOutputStream, k02.ac, k02.ad, k02.ae);
6190-    }
6191-
6192-    private static void a(DataInputStream dataInputStream, short[] sArray, short[] sArray2) throws Exception {
6193-        int n = 0;
6194-        while (n < sArray.length) {
6195-            sArray[n] = dataInputStream.readShort();
6196-            sArray2[n] = dataInputStream.readShort();
6197-            if (sArray[n] < 0) {
6198-                sArray2[n] = 0;
6199-            }
6200-            ++n;
6201-        }
6202-    }
6203-
