1121-            k1d.i(n, n2);
4930-        k1d.T();
4931-        k1d.U();
4932-        hc = 0L;
4933-        hd = 0L;
4934-        he = 0L;
4935-        hf = 0L;
4936-        hg = false;
4937-        k1d.R();
4938-        hh = 0L;
4939-        hi = 0L;
4940-        gh = -1;
4941-        gi = -1;
4942-        gj = -1;
--
5050-        int n5 = k1d.aw(n);
5051-        int n6 = k1d.ax(n);
5052-        int n7 = gV[n3 + 2];
5053-        if (n7 > 0) {
5054-            if ((long)n7 + (long)n2 > (long)n6) {
5055-                if ((long)n6 - ((long)n7 + (long)n2) < (long)n5) {
5056-                    DoHoang091.b("B\u1ea1n kh\u00f4ng th\u1ec3 \u0111\u1eb7t th\u00eam xu");
5057-                } else {
5058-                    DoHoang091.b("B\u1ea1n ch\u1ec9 c\u00f3 th\u1ec3 \u0111\u1eb7t th\u00eam t\u1ed1i \u0111a " + k1d.a((long)(n6 - n7)) + " xu");
5059-                }
5060-                return;
5061-            }
5062-            if (n2 < n5) {
5063-                k1d.u(n5, n6);
5064-                return;
5065-            }
5066-            k1d.gV[n3 + 2] = n7 + n2;
5067-            k1d.gV[n3 + 6] = n2;
5068-            DoHoang091.b("B\u1ea1n \u0111\u00e3 \u0111\u1eb7t th\u00eam " + k1d.a((long)n2) + " xu th\u00e0nh c\u00f4ng!");
5069-            return;
5070-        }
5071-        if (n2 < n5 || n2 > n6) {
5072-            k1d.u(n5, n6);
5073-            return;
5074-        }
5075-        k1d.gV[n3 + 2] = n2;
5076-        k1d.gV[n3 + 6] = n2;
5077-        DoHoang091.b("B\u1ea1n \u0111\u00e3 tham gia " + k1d.a((long)n2) + " xu th\u00e0nh c\u00f4ng");
5078-    }
5079-
5080-    private static void u(int n, int n2) throws Exception {
5081-        DoHoang091.b("B\u1ea1n ch\u1ec9 c\u00f3 th\u1ec3 \u0111\u1eb7t t\u1eeb " + k1d.a((long)n) + " \u0111\u1ebfn " + k1d.a((long)n2) + " xu!");
5082-    }
5083-
5084-    private static void aq(int n) throws Exception {
5085-        if (!k1d.au(n)) {
5086-            return;
5087-        }
5088-        k1d.at(n);
5089-        gY = n;
5090-        int n2 = n * 7;
5091-        int n3 = gV[n2 + 2];
5092-        int n4 = k1d.az(n);
5093-        int n5 = n4 == 0 ? 1 : n4;
5094-        int n6 = (int)((long)n3 * 10000L / (long)n5);
5095-        int n7 = n6 / 100;
5096-        int n8 = n6 % 100;
5097-        String string = n8 == 0 ? "0" : (n8 < 10 ? "0" + n8 : String.valueOf(n8));
5098-        String string2 = "Ch\u01b0a c\u00f3 th\u00f4ng tin!";
5099-        if (gW[n].length() > 0) {
5100-            int n9 = gV[n2 + 5];
5101-            if (n9 <= 0 || n9 >= 9) {
5102-                n9 = 0;
5103-            }
5104-            string2 = "Ng\u01b0\u1eddi v\u1eeba chi\u1ebfn th\u1eafng:\nc" + n9 + gW[n] + "\nS\u1ed1 xu th\u1eafng: " + k1d.a((long)gV[n2 + 3]) + "Xu \nS\u1ed1 xu tham gia: " + k1d.a((long)gV[n2 + 4]) + "Xu";
5105-        }
5106-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(192);
5107-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5108-        dataOutputStream.writeUTF("typemoi");
5109-        dataOutputStream.writeUTF(k1d.av(n));
5110:        dataOutputStream.writeShort(gV[n2 + 1]);
5111-        dataOutputStream.writeUTF(String.valueOf(k1d.a((long)n4)) + "Xu");
5112:        dataOutputStream.writeShort(n7);
5113-        dataOutputStream.writeUTF(string);
5114:        dataOutputStream.writeShort(k1d.ay(n) + (n3 > 0 ? 1 : 0));
5115-        dataOutputStream.writeUTF(string2);
5116:        dataOutputStream.writeByte(n);
5117-        dataOutputStream.writeUTF(k1d.a((long)n3));
5118-        dataOutputStream.flush();
5119-        DoHoang091.a((byte)53, byteArrayOutputStream.toByteArray());
5120-    }
5121-
5122-    private static void ar(int n) throws Exception {
5123-        k1d.at(n);
5124-        int n2 = n * 7;
5125-        String string = "- Gi\u00e1 tr\u1ecb nh\u1eadp xu th\u1ea5p nh\u1ea5t c\u1ee7a m\u1ed7i ng\u01b0\u1eddi l\u00e0 " + k1d.a((long)gV[n2 + 3]) + "\n- Gi\u00e1 tr\u1ecb nh\u1eadp xu cao nh\u1ea5t c\u1ee7a m\u1ed7i ng\u01b0\u1eddi l\u00e0 " + k1d.a((long)k1d.ax(n)) + "\n- M\u1ed7i 2 ph\u00fat b\u1eaft \u0111\u1ea7u v\u00f2ng quay m\u1ed9t l\u1ea7n." + "\n- Khi c\u00f3 ng\u01b0\u1eddi b\u1eaft \u0111\u1ea7u nh\u1eadp xu th\u00ec m\u1edbi b\u1eaft \u0111\u1ea7u \u0111\u00eam ng\u01b0\u1ee3c th\u1eddi gian." + "\n- C\u00f2n 10 gi\u00e2y cu\u1ed1i s\u1ebd b\u1eaft \u0111\u1ea7u kho\u00e1 kh\u00f4ng cho g\u1eedi xu." + "\n- Ng\u01b0\u1eddi chi\u1ebfn th\u1eafng s\u1ebd nh\u1eadn t\u1ed5ng t\u1ea5t c\u1ea3 s\u1ed1 ti\u1ec1n t\u1ea5t c\u1ea3 ng\u01b0\u1eddi ch\u01a1i kh\u00e1c \u0111\u1eb7t c\u01b0\u1ee3c sau khi tr\u1eeb thu\u1ebf." + "\n- Ng\u01b0\u1eddi ch\u01a1i nhi\u1ec1u h\u01a1n 10 ng\u01b0\u1eddi thu\u1ebf s\u1ebd l\u00e0 10.";
5126-        DoHoang091.a(k1d.av(n), string);
5127-    }
5128-
5129-    private static void S() throws Exception {
5130-        if (gV[1] <= 0 && gV[8] <= 0) {
5131-            return;
5132-        }
5133-        long l = System.currentTimeMillis();
5134-        if (gX == 0L) {
5135-            gX = l;
5136-            return;
5137-        }
5138-        int n = (int)((l - gX) / 1000L);
5139-        if (n <= 0) {
5140-            return;
5141-        }
5142-        gX += (long)n * 1000L;
5143-        int n2 = 0;
5144-        while (n2 < 2) {
5145-            int n3 = n2 * 7;
5146-            int n4 = gV[n3 + 1];
5147-            if (n4 > 0) {
5148-                if (n < n4) {
5149-                    k1d.gV[n3 + 1] = n4 - n;
5150-                } else {
5151-                    k1d.as(n2);
5152-                }
5153-            }
5154-            ++n2;
5155-        }
5156-    }
5157-
5158-    private static void as(int n) throws Exception {
5159-        String string;
5160-        int n2;
5161-        int n3 = n * 7;
5162-        int n4 = k1d.az(n);
5163-        int n5 = k1d.ay(n) + (gV[n3 + 2] > 0 ? 1 : 0);
5164-        if (n5 < 2 || n4 <= 0) {
5165-            return;
5166-        }
5167-        int n6 = DoHoang091.g(n4) + 1;
5168-        int n7 = 0;
5169-        int n8 = 0;
5170-        int n9 = 0;
5171-        int n10 = 0;
5172-        while (n10 < k1d.ay(n)) {
5173-            n2 = k1d.w(n, n10);
5174-            if (n8 == 0 && n6 <= (n7 += n2)) {
5175-                n8 = k1d.v(n, n10);
5176-                n9 = n2;
5177-            }
5178-            ++n10;
5179-        }
5180-        n2 = 0;
5181-        int n11 = gV[n3 + 2];
5182-        if (n8 == 0 && n11 > 0) {
5183-            n2 = 1;
5184-            n9 = n11;
5185-        }
5186-        int n12 = n4;
5187-        n12 = n5 > 10 ? (n12 -= n12 / 20) : (n12 -= n12 * (n5 - 1) / 100);
5188-        String string2 = string = n2 != 0 ? DoHoang091.z().a : k5.j(n8);
5189-        if (string == null || string.length() == 0) {
5190-            string = "Admin";
5191-        }
5192-        k1d.gW[n] = string;
5193-        k1d.gV[n3 + 3] = n12;
5194-        k1d.gV[n3 + 4] = n9;
5195-        if (n2 != 0) {
5196-            int n13 = gV[n3 + 6] / 1000000;
5197-            int n14 = k1d.V();
5198-            n14 = n14 > 0x3FFFFFFF - n13 ? 0x3FFFFFFF : (n14 += n13);
5199-            k1d.al()[14] = 0x40000000 | n14;
5200-            k1d.am();
5201-        } else {
5202-            k5.b(n8, n9 / 1000000);
5203-        }
5204-        DoHoang091.b("Admin", "Ch\u00fac m\u1eebng " + gW[n].toUpperCase() + " \u0111\u00e3 chi\u1ebfn th\u1eafng " + k1d.a((long)n12) + " xu trong tr\u00f2 ch\u01a1i V\u00f2ng xoay may m\u1eafn v\u1edbi " + k1d.a((long)n9) + " xu");
5205-        int n15 = n3 + 0;
5206-        gV[n15] = gV[n15] + 1;
5207-        k1d.gV[n3 + 1] = 120;
5208-        k1d.gV[n3 + 2] = 0;
5209-        k1d.gV[n3 + 5] = DoHoang091.g(10);
5210-    }
5211-
5212-    private static void at(int n) {
5213-        int n2 = n * 7;
5214-        if (gV[n2 + 1] <= 0) {
5215-            k1d.gV[n2 + 1] = 120;
5216-            if (gX == 0L) {
5217-                gX = System.currentTimeMillis();
5218-            }
5219-        }
5220-    }
5221-
5222-    private static void T() {
5223-        int n = 0;
5224-        while (n < gV.length) {
5225-            k1d.gV[n] = 0;
5226-            ++n;
5227-        }
5228-        n = 0;
5229-        while (n < gW.length) {
5230-            k1d.gW[n] = "";
5231-            ++n;
5232-        }
5233-        gX = 0L;
5234-        gY = -1;
5235-    }
5236-
5237-    private static void U() {
5238-        int[] nArray = k1d.al();
5239-        if ((nArray[14] & 0x40000000) != 0) {
5240-            return;
5241-        }
5242-        nArray[14] = 0x40000000;
5243-        k1d.am();
5244-    }
5245-
5246-    private static int V() {
5247-        return k1d.al()[14] & 0x3FFFFFFF;
5248-    }
5249-
5250-    private static boolean au(int n) {
5251-        return n == 0 || n == 1;
5252-    }
5253-
5254-    private static String av(int n) {
5255-        return n == 1 ? "V\u00f2ng xoay vip" : "V\u00f2ng xoay th\u01b0\u1eddng";
5256-    }
5257-
5258-    private static int aw(int n) {
5259-        return n == 1 ? 1000000 : 10000;
5260-    }
5261-
5262-    private static int ax(int n) {
5263-        return n == 1 ? 50000000 : 1000000;
5264-    }
5265-
5266-    private static int ay(int n) {
5267-        int n2 = gV[n * 7 + 0];
5268-        return 4 + (n2 + n & 3);
5269-    }
5270-
5271-    private static int v(int n, int n2) {
5272-        int n3 = k5.p();
5273-        if (n3 <= 0) {
5274-            return 0;
5275-        }
5276-        int n4 = gV[n * 7 + 0];
5277-        int n5 = (n4 * 5 + n * 11 + n2 * 3) % n3;
5278-        return k5.b(n5);
5279-    }
5280-
5281-    private static int w(int n, int n2) {
5282-        int n3 = k1d.aw(n) / 10000;
5283-        int n4 = k1d.ax(n) / 10000;
5284-        int n5 = gV[n * 7 + 0];
5285-        int n6 = (n5 + 1) * 1103 + (n + 3) * 7919 + (n2 + 5) * 3571;
5286-        if (n6 < 0) {
5287-            n6 = -(n6 + 1);
5288-        }
5289-        return (n3 + n6 % (n4 - n3 + 1)) * 10000;
5290-    }
5291-
5292-    private static int az(int n) {
5293-        int n2 = gV[n * 7 + 2];
5294-        int n3 = 0;
5295-        while (n3 < k1d.ay(n)) {
5296-            n2 += k1d.w(n, n3);
5297-            ++n3;
5298-        }
5299-        return n2;
5300-    }
5301-
5302-    private static boolean c(DoHoang091.k0 k02) {
5303-        int n = 0;
5304-        while (n < k02.K.length) {
5305-            if (k02.K[n] < 0) {
5306-                return true;
5307-            }
5308-            ++n;
5309-        }
5310-        return false;
5311-    }
5312-
5313-    private static int a(DoHoang091.k0 k02, int n) throws Exception {
5314-        int n2;
5315-        if (n < 0 || n >= gB.length) {
5316-            return -1;
5317-        }
5318-        int n3 = gB[n] & 0xFFFF;
5319-        int n4 = gD[n];
5320-        if (n3 == 12) {
5321-            DoHoang091.b("B\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c " + n4 + " Y\u00ean");
5322-            return n3;
5323-        }
5324-        if (DoHoang091.g(2000) == 0) {
5325-            k16.k0 k03;
5326-            n2 = k02.r / 10 * 10;
5327-            if (n2 < 10) {
5328-                n2 = 10;
5329-            }
5330-            if (n2 > 80) {
5331-                n2 = 80;
5332-            }
5333-            if ((k03 = k16.r(n2)) != null) {
5334-                if (k16.a(k03.a, 1, k03.d, (byte)0, k03.b, k03.e, k03.f, k03.g) < 0) {
5335-                    return -1;
5336-                }
5337-                return k03.a;
5338-            }
5339-        }
5340-        long l = (n2 = gE[n] & 0xFF) == 0 ? -1L : System.currentTimeMillis() + (long)n2 * 86400000L;
5341-        return k16.a(n3, n4, false, (byte)0, (byte)0, l, null, null) < 0 ? -1 : n3;
5342-    }
5343-
5344-    private static int W() {
5345-        int n = DoHoang091.g(gF) + 1;
5346-        int n2 = 0;
5347-        int n3 = 0;
5348-        while (n3 < gC.length) {
5349-            if (n <= (n2 += gC[n3])) {
5350-                return n3;
5351-            }
5352-            ++n3;
5353-        }
5354-        return gC.length - 1;
5355-    }
5356-
5357-    private static void a(short[] sArray) throws Exception {
5358-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(1 + sArray.length * 2);
5359-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5360:        dataOutputStream.writeByte(-72);
5361-        int n = 0;
5362-        while (n < sArray.length) {
5363:            dataOutputStream.writeShort(sArray[n] & 0xFFFF);
5364-            ++n;
5365-        }
5366-        dataOutputStream.flush();
5367-        DoHoang091.a((byte)-28, byteArrayOutputStream.toByteArray());
5368-    }
5369-
5370-    private static void X() throws Exception {
5371-        if (gB != null) {
5372-            return;
5373-        }
5374-        InputStream inputStream = k1e.open("/offline/full/select_card.bin");
5375-        if (inputStream == null) {
5376-            Class<?> clazz = ar;
5377-            if (clazz == null) {
5378-                try {
5379-                    clazz = ar = Class.forName("k1d");
5380-                }
5381-                catch (ClassNotFoundException classNotFoundException) {
5382-                    throw new NoClassDefFoundError(classNotFoundException.getMessage());
5383-                }
5384-            }
5385-            inputStream = clazz.getResourceAsStream("/offline/full/select_card.bin");
5386-        }
5387-        if (inputStream == null) {
5388-            throw new Exception("missing SelectCard resource");
5389-        }
5390-        DataInputStream dataInputStream = new DataInputStream(inputStream);
5391-        try {
5392-            if (dataInputStream.readInt() != 1314079537 || dataInputStream.readUnsignedByte() != 1) {
5393-                throw new Exception("bad SelectCard resource");
5394-            }
5395-            int n = dataInputStream.readUnsignedByte();
5396-            if (n < 1 || n > 128) {
5397-                throw new Exception("bad SelectCard row count");
5398-            }
5399-            short[] sArray = new short[n];
5400-            int[] nArray = new int[n];
5401-            int[] nArray2 = new int[n];
5402-            byte[] byArray = new byte[n];
5403-            int n2 = 0;
5404-            int n3 = 0;
5405-            while (n3 < n) {
5406-                sArray[n3] = (short)dataInputStream.readUnsignedShort();
5407-                nArray[n3] = dataInputStream.readUnsignedShort();
5408-                nArray2[n3] = dataInputStream.readInt();
5409-                byArray[n3] = dataInputStream.readByte();
5410-                if (nArray[n3] <= 0 || nArray2[n3] <= 0 || (byArray[n3] & 0xFF) > 20 || n2 > 1000000 - nArray[n3]) {
5411-                    throw new Exception("bad SelectCard row");
5412-                }
5413-                n2 += nArray[n3];
5414-                ++n3;
5415-            }
5416-            gB = sArray;
5417-            gC = nArray;
5418-            gD = nArray2;
5419-            gE = byArray;
5420-            gF = n2;
5421-        }
5422-        finally {
5423-            dataInputStream.close();
5424-        }
5425-    }
5426-
5427-    private static void aA(int n) throws Exception {
5428-        k1d.a(n, new String[]{"L\u00e0m v\u1eadt ph\u1ea9m s\u1ef1 ki\u1ec7n", "Nh\u1eadn th\u01b0\u1edfng", "H\u01b0\u1edbng d\u1eabn"}, new int[]{140, 141, 1});
5429-    }
5430-
5431-    private static void aB(int n) throws Exception {
5432-        int[] nArray = k1d.al();
5433-        nArray[6] = nArray[6] + 1;
5434-        k1d.am();
5435-        k16.a(458, 1, true, (byte)0, (byte)0);
5436-    }
5437-
5438-    private static void aC(int n) throws Exception {
5439-        if (k1d.al()[6] < 10) {
5440-            return;
5441-        }
5442-        int[] nArray = k1d.al();
5443-        nArray[6] = nArray[6] - 10;
5444-        k1d.am();
5445-        k16.a(228, 1, true, (byte)0, (byte)0);
5446-    }
5447-
5448-    private static void d(int n, boolean bl) throws Exception {
5449-        int[] nArray;
5450-        String[] stringArray = new String[]{"B\u1ea3ng X\u1ebfp H\u1ea1ng", "Ph\u1ea7n Th\u01b0\u1edfng"};
5451-        if (bl) {
5452-            int[] nArray2 = new int[2];
5453-            nArray2[0] = 212;
5454-            nArray = nArray2;
5455-            nArray2[1] = 213;
5456-        } else {
5457-            int[] nArray3 = new int[2];
5458-            nArray3[0] = 214;
5459-            nArray = nArray3;
5460-            nArray3[1] = 215;
5461-        }
5462-        k1d.a(n, stringArray, nArray);
5463-    }
5464-
5465-    private static void f(boolean bl) throws Exception {
5466-        DoHoang091.k0 k02 = DoHoang091.z();
5467-        if (!bl) {
5468-            int n;
5469-            String[] stringArray = new String[10];
5470-            int[] nArray = new int[10];
5471-            int n2 = 0;
5472-            int n3 = 1;
5473-            while (n3 <= DoHoang091.t()) {
5474-                n = k5.e(n3);
5475-                if (n > 0) {
5476-                    n2 = k1d.a(stringArray, nArray, n2, DoHoang091.j(n3), n);
5477-                }
5478-                ++n3;
5479-            }
5480-            n = 0;
5481-            while (n < k5.p()) {
5482-                int n4 = k5.b(n);
5483-                int n5 = k5.d(n4);
5484-                if (n5 > 0) {
5485-                    n2 = k1d.a(stringArray, nArray, n2, k5.j(n4), n5);
5486-                }
5487-                ++n;
5488-            }
5489-            String[] stringArray2 = new String[n2];
5490-            int[] nArray2 = new int[n2];
5491-            String[] stringArray3 = new String[n2];
5492-            n = 0;
5493-            while (n < n2) {
5494-                stringArray2[n] = stringArray[n];
5495-                nArray2[n] = n + 1;
5496-                stringArray3[n] = "c\u00f3 " + k1d.a((long)nArray[n]) + " \u0111i\u1ec3m";
5497-                ++n;
5498-            }
5499-            k18.a(stringArray2, nArray2, stringArray3);
5500-            return;
5501-        }
5502-        String[] stringArray = new String[10];
5503-        int[] nArray = new int[10];
5504-        int n = 0;
5505-        int n6 = k1d.V();
5506-        if (n6 > 0) {
5507-            n = k1d.a(stringArray, nArray, n, k02.a, n6);
5508-        }
5509-        int n7 = 0;
5510-        while (n7 < k5.p()) {
5511-            int n8 = k5.b(n7);
5512-            int n9 = k5.c(n8);
5513-            if (n9 > 0) {
5514-                n = k1d.a(stringArray, nArray, n, k5.j(n8), n9);
5515-            }
5516-            ++n7;
5517-        }
5518-        String[] stringArray4 = new String[n];
5519-        int[] nArray3 = new int[n];
5520-        String[] stringArray5 = new String[n];
5521-        n7 = 0;
5522-        while (n7 < n) {
5523-            stringArray4[n7] = stringArray[n7];
5524-            nArray3[n7] = n7 + 1;
5525-            stringArray5[n7] = "c\u00f3 " + k1d.a((long)nArray[n7]) + " \u0111i\u1ec3m";
5526-            ++n7;
5527-        }
5528-        k18.a(stringArray4, nArray3, stringArray5);
5529-    }
5530-
5531-    private static int a(String[] stringArray, int[] nArray, int n, String string, int n2) {
5532-        if (n >= nArray.length && n2 <= nArray[nArray.length - 1]) {
5533-            return n;
5534-        }
5535-        int n3 = n < nArray.length ? n : nArray.length - 1;
5536-        while (n3 > 0 && nArray[n3 - 1] < n2) {
5537-            if (n3 < nArray.length) {
5538-                nArray[n3] = nArray[n3 - 1];
5539-                stringArray[n3] = stringArray[n3 - 1];
5540-            }
5541-            --n3;
5542-        }
5543-        if (n3 < nArray.length) {
5544-            nArray[n3] = n2;
5545-            stringArray[n3] = string;
5546-        }
5547-        return n < nArray.length ? n + 1 : n;
5548-    }
5549-
5550-    private static boolean Y() {
5551-        int n = DoHoang091.z().s;
5552-        return n == 98 || n == 104;
5553-    }
5554-
5555-    private static void aD(int n) throws Exception {
5556-        k1d.a(n, new String[]{"B\u1ea1ch gi\u1ea3", "H\u1eafc gi\u1ea3", "T\u1ed5ng k\u1ebft", "H\u01b0\u1edbng d\u1eabn", "Top"}, new int[]{220, 221, 222, 223, 224});
5557-    }
5558-
5559-    private static void x(int n, int n2) throws Exception {
5560-        k3.a(n2, n);
5561-    }
5562-
5563-    private static void Z() throws Exception {
5564-        k3.k();
5565-    }
5566-
5567-    private static void a(String string, String string2) throws Exception {
5568-        k3.a(string, string2);
5569-    }
5570-
5571-    private static void aE(int n) throws Exception {
5572-        k3.m();
5573-    }
5574-
5575-    private static void aF(int n) throws Exception {
5576-        if (DoHoang091.z().r < 50) {
5577-            k1d.b(n, "Y\u00eau c\u1ea7u tr\u00ecnh \u0111\u1ed9 c\u1ea5p 50 tr\u1edf l\u00ean m\u1edbi c\u00f3 th\u1ec3 tham gia");
5578-            return;
5579-        }
5580-        k23.c();
5581-    }
5582-
5583-    private static void aG(int n) throws Exception {
--
5635-    }
5636-
5637-    private static void aK(int n) throws Exception {
5638-        String string = k2e.C();
5639-        String string2 = n == 22 ? "Ta l\u00e0 Guriin. H\u00e3y ch\u1ecdn Ninja \u0111\u1ec7 nh\u1ea5t ho\u1eb7c B\u1ea3ng x\u1ebfp h\u1ea1ng." : (n == 12 && string != null ? "Con \u0111ang l\u00e0m nhi\u1ec7m v\u1ee5 " + string + ", h\u00e3y ch\u1ecdn Menu/Nhi\u1ec7m v\u1ee5 \u0111\u1ec3 bi\u1ebft m\u00ecnh \u0111ang l\u00e0m t\u1edbi \u0111\u00e2u." : k1d.aL(n));
5640-        if (string2 != null) {
5641-            k1d.b(n, string2);
5642-            k2e.l(n);
5643-        }
5644-    }
5645-
5646-    private static String aL(int n) throws Exception {
5647-        byte[] byArray = as.find(n);
5648-        if (byArray == null) {
5649-            return null;
5650-        }
5651-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5652-        int n2 = dataInputStream.readUnsignedShort();
5653-        if (n2 == 0) {
5654-            dataInputStream.close();
5655-            return null;
5656-        }
5657-        au = au * 1103515245 + 12345;
5658-        int n3 = (au >>> 1) % n2;
5659-        String string = null;
5660-        int n4 = 0;
5661-        while (n4 < n2) {
5662-            String string2 = dataInputStream.readUTF();
5663-            if (n4 == n3) {
5664-                string = string2;
5665-            }
5666-            ++n4;
5667-        }
5668-        dataInputStream.close();
5669-        return string;
5670-    }
5671-
5672-    static String e(int n, int n2) throws Exception {
5673-        byte[] byArray = at.find(n);
5674-        if (byArray == null) {
5675-            return null;
5676-        }
5677-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5678-        int n3 = dataInputStream.readUnsignedShort();
5679-        String string = null;
5680-        int n4 = 0;
5681-        while (n4 < n3) {
5682-            String string2 = dataInputStream.readUTF();
5683-            if (n4 == n2) {
5684-                string = string2;
5685-            }
5686-            ++n4;
5687-        }
5688-        dataInputStream.close();
5689-        return string;
5690-    }
5691-
5692-    static void b(int n, String string) throws Exception {
5693-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + 8);
5694-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5695:        dataOutputStream.writeShort(n);
5696-        dataOutputStream.writeUTF(string);
5697-        dataOutputStream.flush();
5698-        DoHoang091.a((byte)38, byteArrayOutputStream.toByteArray());
5699-    }
5700-
5701-    private static String ai() {
5702-        return "2.000.000.000 xu";
5703-    }
5704-
5705-    private static String aj() {
5706-        return " ph\u1ea7n th\u01b0\u1edfng \u0111i\u1ec3m danh.";
5707-    }
5708-
5709-    private static String ak() {
5710-        return " qu\u00e0 t\u00e2n th\u1ee7.";
5711-    }
5712-
5713-    private static int[] al() {
5714-        return DoHoang091.z().cb;
5715-    }
5716-
5717-    private static void am() {
5718-        DoHoang091.G();
5719-        DoHoang091.H();
5720-    }
5721-
5722-    private static final class k0 {
5723-        final int a;
5724-        final int b;
5725-        final int c;
5726-
5727-        k0(int n, int n2, int n3) {
5728-            this.a = n;
5729-            this.b = n2;
5730-            this.c = n3;
5731-        }
5732-    }
5733-}
5734-
