298-            Object object = at;
5367-                        k02.bG = ((DataInputStream)object).readUnsignedByte();
5368-                        if (k02.bG > k02.bE.length) {
5369-                            throw new Exception("too many saved skills");
5370-                        }
5371-                        n4 = 0;
5372-                        while (n4 < k02.bG) {
5373-                            k02.bE[n4] = ((DataInputStream)object).readByte();
5374-                            k02.bF[n4] = ((DataInputStream)object).readByte();
5375-                            ++n4;
5376-                        }
5377-                    } else {
5378-                        k02.b();
5379-                        an = true;
5380-                    }
5381-                    if (n >= 7) {
5382-                        n4 = 0;
5383-                        while (n4 < k02.aP.length) {
5384-                            k02.aP[n4] = ((DataInputStream)object).readShort();
5385-                            k02.aQ[n4] = ((DataInputStream)object).readByte();
5386-                            k02.aR[n4] = ((DataInputStream)object).readByte();
5387-                            ++n4;
5388-                        }
5389-                    } else {
5390-                        an = true;
5391-                    }
5392-                    if (n >= 8) {
5393-                        n4 = n >= 38 ? 122 : (n >= 36 ? 114 : (n >= 34 ? 113 : (n >= 33 ? 111 : (n >= 32 ? 110 : (n >= 31 ? 108 : (n >= 30 ? 105 : (n >= 29 ? 100 : (n >= 28 ? 80 : (n >= 25 ? 74 : (n >= 24 ? 70 : (n >= 21 ? 54 : (n >= 20 ? 51 : (n >= 19 ? 41 : 32)))))))))))));
5394-                        int n11 = 0;
5395-                        while (n11 < n4) {
5396-                            k02.cb[n11] = ((DataInputStream)object).readInt();
5397-                            ++n11;
5398-                        }
5399-                        if (n >= 27 && n < 29) {
5400-                            DoHoang091.a(k02, n);
5401-                        }
5402-                        if (n < 31) {
5403-                            k27.b(k02);
5404-                            an = true;
5405-                        }
5406-                        if (n < 32) {
5407-                            k2f.a(k02);
5408-                            an = true;
5409-                        }
5410-                        if (n < 33) {
5411-                            k14.a(k02);
5412-                            an = true;
5413-                        }
5414-                        if (n < 34) {
5415-                            an = true;
5416-                        }
5417-                        if (n < 36) {
5418-                            k02.cb[113] = 0;
5419-                            an = true;
5420-                        }
5421-                        if (n < 38) {
5422-                            k30.b(k02);
5423-                            an = true;
5424-                        }
5425-                        if (n < 19) {
5426-                            k02.cb[3] = 0;
5427-                            k02.cb[16] = 0;
5428-                            k02.cb[4] = 20;
5429-                            k02.cb[40] = 6;
5430-                            an = true;
5431-                        }
5432-                        if (n < 20) {
5433-                            k02.cb[1] = 0;
5434-                            k02.cb[2] = 0;
5435-                            k02.cb[41] = 0;
5436-                            k02.cb[42] = 0;
5437-                            k02.cb[43] = 0;
5438-                            k02.cb[44] = 20;
5439-                            k02.cb[10] = 0;
5440-                            k02.cb[11] = 0;
5441-                            k02.cb[45] = 0;
5442-                            k02.cb[46] = 0;
5443-                            k02.cb[47] = 0;
5444-                            k02.cb[48] = 2;
5445-                            k02.cb[49] = 0;
5446-                            k02.cb[50] = 0;
5447-                            an = true;
5448-                        }
5449-                        if (n < 21) {
5450-                            an = true;
5451-                        }
5452-                        if (n >= 22) {
5453-                            k02.cc = ((DataInputStream)object).readByte();
5454-                            k02.cd = ((DataInputStream)object).readShort();
5455-                        } else {
5456-                            k02.cc = 0;
5457-                            k02.cd = 0;
5458-                            an = true;
5459-                        }
5460-                        if (n >= 23) {
5461-                            DoHoang091.b((DataInputStream)object, k02);
5462-                        } else {
5463-                            DoHoang091.o(k02);
5464-                            an = true;
5465-                        }
5466-                    } else {
5467-                        an = true;
5468-                    }
5469-                    if (n >= 10) {
5470-                        DoHoang091.a((DataInputStream)object, k02.P);
5471-                        DoHoang091.a((DataInputStream)object, k02.ak);
5472-                        DoHoang091.a((DataInputStream)object, k02.aE);
5473-                        DoHoang091.a((DataInputStream)object, k02.aS);
5474-                    } else {
5475-                        DoHoang091.m(k02);
5476-                        an = true;
5477-                    }
5478-                    if (n >= 11) {
5479-                        DoHoang091.a((DataInputStream)object, k02.Q, k02.R, k02.S);
5480-                        DoHoang091.a((DataInputStream)object, k02.al, k02.am, k02.an);
5481-                        DoHoang091.a((DataInputStream)object, k02.aF, k02.aG, k02.aH);
5482-                        DoHoang091.a((DataInputStream)object, k02.aT, k02.aU, k02.aV);
5483-                    } else {
5484-                        DoHoang091.n(k02);
5485-                        an = true;
5486-                    }
5487-                    if (n >= 12) {
5488-                        n4 = 0;
5489-                        while (n4 < k02.cg.length) {
5490-                            k02.cg[n4] = ((DataInputStream)object).readByte();
5491-                            k02.ch[n4] = ((DataInputStream)object).readShort();
5492-                            k02.ci[n4] = ((DataInputStream)object).readShort();
5493-                            k02.cj[n4] = ((DataInputStream)object).readLong();
--
5880-            k02.aA = (short)-1;
5881-            bl = true;
5882-        }
5883-        int n = 0;
5884-        while (n < k02.aB.length) {
5885-            if (k02.aB[n] >= 0 && DoHoang091.a(k02.aE[n], l)) {
5886-                k02.aB[n] = -1;
5887-                k02.aC[n] = 0;
5888-                k02.aD[n] = 0;
5889-                k02.aE[n] = -1L;
5890-                DoHoang091.a(k02.aF, k02.aG, k02.aH, n);
5891-                DoHoang091.a(k02.bc, k02.bd, k02.be, n);
5892-                bl = true;
5893-            }
5894-            ++n;
5895-        }
5896-        n = 0;
5897-        while (n < k02.aI.length) {
5898-            if (k02.aI[n] >= 0 && DoHoang091.a(k02.aL[n], l)) {
5899-                k02.aI[n] = -1;
5900-                k02.aJ[n] = 0;
5901-                k02.aK[n] = 0;
5902-                k02.aL[n] = -1L;
5903-                DoHoang091.a(k02.aM, k02.aN, k02.aO, n);
5904-                DoHoang091.a(k02.bf, k02.bg, k02.bh, n);
5905-                bl = true;
5906-            }
5907-            ++n;
5908-        }
5909-        n = 0;
5910-        while (n < k02.aP.length) {
5911-            if (k02.aP[n] >= 0 && DoHoang091.a(k02.aS[n], l)) {
5912-                k02.aP[n] = -1;
5913-                k02.aQ[n] = 0;
5914-                k02.aR[n] = 0;
5915-                k02.aS[n] = -1L;
5916-                DoHoang091.a(k02.aT, k02.aU, k02.aV, n);
5917-                DoHoang091.a(k02.bi, k02.bj, k02.bk, n);
5918-                bl = true;
5919-            }
5920-            ++n;
5921-        }
5922-        n = 0;
5923-        while (n < k02.bl.length) {
5924-            if (k02.bl[n] >= 0 && DoHoang091.a(k02.bo[n], l)) {
5925-                k02.bl[n] = -1;
5926-                k02.bm[n] = 0;
5927-                k02.bn[n] = 0;
5928-                k02.bo[n] = -1L;
5929-                DoHoang091.a(k02.bp, k02.bq, k02.br, n);
5930-                bl = true;
5931-            }
5932-            ++n;
5933-        }
5934-        if (bl) {
5935-            k0.a(k02);
5936-        }
5937-    }
5938-
5939-    private static boolean a(short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray, long l) {
5940-        boolean bl = false;
5941-        int n = 0;
5942-        while (n < sArray.length) {
5943-            if (sArray[n] >= 0 && DoHoang091.a(lArray[n], l)) {
5944-                DoHoang091.a(sArray, sArray2, blArray, byArray, byArray2, lArray, n);
5945-                bl = true;
5946-            }
5947-            ++n;
5948-        }
5949-        return bl;
5950-    }
5951-
5952-    private static void a(short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray, byte[] byArray3, byte[][] byArray4, int[][] nArray, byte[] byArray5, short[][] sArray3, byte[][] byArray6, long l) {
5953-        int n = 0;
5954-        while (n < sArray.length) {
5955-            if (sArray[n] >= 0 && DoHoang091.a(lArray[n], l)) {
5956-                sArray[n] = -1;
5957-                sArray2[n] = 0;
5958-                blArray[n] = false;
5959-                byArray[n] = 0;
5960-                byArray2[n] = 0;
5961-                lArray[n] = -1L;
5962-                DoHoang091.a(byArray3, byArray4, nArray, n);
5963-                DoHoang091.a(byArray5, sArray3, byArray6, n);
5964-            }
5965-            ++n;
5966-        }
5967-    }
5968-
5969-    private static boolean a(long l, long l2) {
5970-        return l > 0L && l <= l2;
5971-    }
5972-
5973-    static void as() {
5974-        if (aj == null) {
5975-            return;
5976-        }
5977-        try {
5978-            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
5979-            DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
5980:            dataOutputStream.writeByte(39);
5981:            dataOutputStream.writeByte(ak);
5982:            dataOutputStream.writeByte(aj.length);
5983-            dataOutputStream.writeUTF(ar == null ? "offline" : ar);
5984-            int n = 0;
5985-            while (n < aj.length) {
5986-                k0 k02 = aj[n];
5987-                dataOutputStream.writeUTF(k02.a);
5988:                dataOutputStream.writeByte(k02.p);
5989:                dataOutputStream.writeShort(k02.q);
5990:                dataOutputStream.writeByte(k02.r);
5991:                dataOutputStream.writeByte(k02.s);
5992:                dataOutputStream.writeShort(k02.t);
5993:                dataOutputStream.writeShort(k02.u);
5994-                dataOutputStream.writeLong(k02.v);
5995-                dataOutputStream.writeInt(k02.w);
5996-                dataOutputStream.writeInt(k02.x);
5997-                dataOutputStream.writeInt(k02.y);
5998-                dataOutputStream.writeBoolean(k02.z);
5999:                dataOutputStream.writeByte(k02.K.length);
6000-                DoHoang091.a(dataOutputStream, k02.K, k02.L);
6001-                DoHoang091.a(dataOutputStream, k02.af, k02.ag);
6002:                dataOutputStream.writeByte(k02.E);
6003:                dataOutputStream.writeByte(k02.F);
6004:                dataOutputStream.writeShort(k02.G);
6005:                dataOutputStream.writeByte(k02.H);
6006:                dataOutputStream.writeShort(k02.I);
6007:                dataOutputStream.writeShort(k02.J);
6008-                DoHoang091.a(dataOutputStream, k02.M, k02.N, k02.O);
6009-                DoHoang091.a(dataOutputStream, k02.ah, k02.ai, k02.aj);
6010-                int n2 = 0;
6011-                while (n2 < k02.aB.length) {
6012:                    dataOutputStream.writeShort(k02.aB[n2]);
6013:                    dataOutputStream.writeByte(k02.aC[n2]);
6014:                    dataOutputStream.writeByte(k02.aD[n2]);
6015-                    ++n2;
6016-                }
6017:                dataOutputStream.writeByte(k02.bx);
6018:                dataOutputStream.writeShort(k02.by);
6019:                dataOutputStream.writeShort(k02.bz);
6020:                dataOutputStream.writeShort(k02.bA);
6021:                dataOutputStream.writeShort(k02.bB);
6022-                dataOutputStream.writeInt(k02.bC);
6023-                dataOutputStream.writeInt(k02.bD);
6024:                dataOutputStream.writeShort(k02.bH);
6025:                dataOutputStream.writeByte(k02.bG);
6026-                n2 = 0;
6027-                while (n2 < k02.bG) {
6028:                    dataOutputStream.writeByte(k02.bE[n2]);
6029:                    dataOutputStream.writeByte(k02.bF[n2]);
6030-                    ++n2;
6031-                }
6032-                n2 = 0;
6033-                while (n2 < k02.aP.length) {
6034:                    dataOutputStream.writeShort(k02.aP[n2]);
6035:                    dataOutputStream.writeByte(k02.aQ[n2]);
6036:                    dataOutputStream.writeByte(k02.aR[n2]);
6037-                    ++n2;
6038-                }
6039-                n2 = 0;
6040-                while (n2 < k02.cb.length) {
6041-                    dataOutputStream.writeInt(k02.cb[n2]);
6042-                    ++n2;
6043-                }
6044:                dataOutputStream.writeByte(k02.cc);
6045:                dataOutputStream.writeShort(k02.cd);
6046-                DoHoang091.b(dataOutputStream, k02);
6047-                DoHoang091.a(dataOutputStream, k02.P);
6048-                DoHoang091.a(dataOutputStream, k02.ak);
6049-                DoHoang091.a(dataOutputStream, k02.aE);
6050-                DoHoang091.a(dataOutputStream, k02.aS);
6051-                DoHoang091.a(dataOutputStream, k02.Q, k02.R, k02.S);
6052-                DoHoang091.a(dataOutputStream, k02.al, k02.am, k02.an);
6053-                DoHoang091.a(dataOutputStream, k02.aF, k02.aG, k02.aH);
6054-                DoHoang091.a(dataOutputStream, k02.aT, k02.aU, k02.aV);
6055-                n2 = 0;
6056-                while (n2 < k02.cg.length) {
6057:                    dataOutputStream.writeByte(k02.cg[n2]);
6058:                    dataOutputStream.writeShort(k02.ch[n2]);
6059:                    dataOutputStream.writeShort(k02.ci[n2]);
6060-                    dataOutputStream.writeLong(k02.cj[n2]);
6061-                    dataOutputStream.writeLong(k02.ck[n2]);
6062-                    ++n2;
6063-                }
6064-                ((OutputStream)dataOutputStream).write(k02.cl);
6065-                ((OutputStream)dataOutputStream).write(k02.cm);
6066-                ((OutputStream)dataOutputStream).write(k02.cn);
6067-                DoHoang091.c(dataOutputStream, k02);
6068-                DoHoang091.a(dataOutputStream, k02.aW, k02.aX, k02.aY);
6069-                DoHoang091.a(dataOutputStream, k02.aZ, k02.ba, k02.bb);
6070-                DoHoang091.a(dataOutputStream, k02.bc, k02.bd, k02.be);
6071-                DoHoang091.a(dataOutputStream, k02.bi, k02.bj, k02.bk);
6072-                n2 = 0;
6073-                while (n2 < k02.bl.length) {
6074:                    dataOutputStream.writeShort(k02.bl[n2]);
6075:                    dataOutputStream.writeByte(k02.bm[n2]);
6076:                    dataOutputStream.writeByte(k02.bn[n2]);
6077-                    ++n2;
6078-                }
6079-                DoHoang091.a(dataOutputStream, k02.bo);
6080-                DoHoang091.a(dataOutputStream, k02.bp, k02.bq, k02.br);
6081-                n2 = 0;
6082-                while (n2 < k02.aI.length) {
6083:                    dataOutputStream.writeShort(k02.aI[n2]);
6084:                    dataOutputStream.writeByte(k02.aJ[n2]);
6085:                    dataOutputStream.writeByte(k02.aK[n2]);
6086-                    ++n2;
6087-                }
6088-                DoHoang091.a(dataOutputStream, k02.aL);
6089-                DoHoang091.a(dataOutputStream, k02.aM, k02.aN, k02.aO);
6090-                DoHoang091.a(dataOutputStream, k02.bf, k02.bg, k02.bh);
6091-                DoHoang091.a(dataOutputStream, k02.ao, k02.ap);
6092-                DoHoang091.a(dataOutputStream, k02.au, k02.av);
6093-                DoHoang091.a(dataOutputStream, k02.aq, k02.ar, k02.as);
6094-                DoHoang091.a(dataOutputStream, k02.aw, k02.ax, k02.ay);
6095-                DoHoang091.a(dataOutputStream, k02.at);
6096-                DoHoang091.a(dataOutputStream, k02.az);
6097:                dataOutputStream.writeShort(k02.aA);
6098-                dataOutputStream.writeUTF(k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b);
6099-                dataOutputStream.writeUTF(k02.c == null ? "" : k02.c);
6100-                dataOutputStream.writeUTF(k02.d == null ? "" : k02.d);
6101-                dataOutputStream.writeUTF(k02.e == null ? "" : k02.e);
6102-                DoHoang091.a(dataOutputStream, k02);
6103-                dataOutputStream.writeInt(k02.A);
6104-                dataOutputStream.writeInt(k02.B);
6105-                dataOutputStream.writeInt(k02.C);
6106:                dataOutputStream.writeByte(k02.ce);
6107-                ((OutputStream)dataOutputStream).write(k02.cf);
6108-                dataOutputStream.writeInt(k02.D);
6109-                ++n;
6110-            }
6111-            dataOutputStream.flush();
6112-            byte[] byArray = byteArrayOutputStream.toByteArray();
6113-            k21.a(byArray);
6114-            an = false;
6115-            ao = 0;
6116-            ap = System.currentTimeMillis();
6117-        }
6118-        catch (Throwable throwable) {
6119-            System.out.println("NINJA_SCHOOL_OFFLINE_SAVE_ERROR " + throwable.toString());
6120-        }
6121-    }
6122-
6123-    private static void a(DataInputStream dataInputStream, k0 k02) throws Exception {
6124-        DoHoang091.a(dataInputStream, k02.f, k02.g);
6125-        DoHoang091.a(dataInputStream, k02.h, k02.i, k02.j);
6126-        DoHoang091.a(dataInputStream, k02.k);
6127-        DoHoang091.a(dataInputStream, k02.l, k02.m, k02.n);
6128-        int n = 0;
6129-        while (n < k02.f.length) {
6130-            if (k02.f[n] < 0 || k02.g[n] <= 0) {
6131-                DoHoang091.b(k02, n);
6132-            }
6133-            ++n;
6134-        }
6135-        n = 0;
6136-        while (n < k02.o.length) {
6137-            k02.o[n] = dataInputStream.readLong();
6138-            ++n;
6139-        }
6140-    }
6141-
6142-    private static void a(DataOutputStream dataOutputStream, k0 k02) throws Exception {
6143-        DoHoang091.a(dataOutputStream, k02.f, k02.g);
6144-        DoHoang091.a(dataOutputStream, k02.h, k02.i, k02.j);
6145-        DoHoang091.a(dataOutputStream, k02.k);
6146-        DoHoang091.a(dataOutputStream, k02.l, k02.m, k02.n);
6147-        int n = 0;
6148-        while (n < k02.o.length) {
6149-            dataOutputStream.writeLong(k02.o[n]);
6150-            ++n;
6151-        }
6152-    }
6153-
6154-    private static void b(DataInputStream dataInputStream, k0 k02) throws Exception {
6155-        DoHoang091.a(dataInputStream, k02.T, k02.U);
6156-        int n = 0;
6157-        while (n < k02.T.length) {
6158-            k02.V[n] = dataInputStream.readByte();
6159-            k02.W[n] = dataInputStream.readByte();
6160-            k02.X[n] = dataInputStream.readInt();
6161-            k02.Y[n] = dataInputStream.readLong();
6162-            if (k02.T[n] < 0 || k02.X[n] <= 0 || k02.Y[n] <= 0L) {
6163-                DoHoang091.c(k02, n);
6164-            }
6165-            ++n;
6166-        }
6167-        DoHoang091.a(dataInputStream, k02.Z, k02.aa, k02.ab);
6168-        DoHoang091.a(dataInputStream, k02.ac, k02.ad, k02.ae);
6169-        n = 0;
6170-        while (n < k02.T.length) {
6171-            if (k02.T[n] < 0 || k02.X[n] <= 0 || k02.Y[n] <= 0L) {
6172-                DoHoang091.c(k02, n);
6173-            }
6174-            ++n;
6175-        }
6176-    }
6177-
6178-    private static void b(DataOutputStream dataOutputStream, k0 k02) throws Exception {
6179-        DoHoang091.a(dataOutputStream, k02.T, k02.U);
6180-        int n = 0;
6181-        while (n < k02.T.length) {
6182:            dataOutputStream.writeByte(k02.V[n]);
6183:            dataOutputStream.writeByte(k02.W[n]);
6184-            dataOutputStream.writeInt(k02.X[n]);
6185-            dataOutputStream.writeLong(k02.Y[n]);
6186-            ++n;
6187-        }
6188-        DoHoang091.a(dataOutputStream, k02.Z, k02.aa, k02.ab);
6189-        DoHoang091.a(dataOutputStream, k02.ac, k02.ad, k02.ae);
6190-    }
6191-
6192-    private static void a(DataInputStream dataInputStream, short[] sArray, short[] sArray2) throws Exception {
6193-        int n = 0;
6194-        while (n < sArray.length) {
6195-            sArray[n] = dataInputStream.readShort();
6196-            sArray2[n] = dataInputStream.readShort();
6197-            if (sArray[n] < 0) {
6198-                sArray2[n] = 0;
6199-            }
6200-            ++n;
6201-        }
6202-    }
6203-
6204-    private static void a(DataOutputStream dataOutputStream, short[] sArray, short[] sArray2) throws Exception {
6205-        int n = 0;
6206-        while (n < sArray.length) {
6207:            dataOutputStream.writeShort(sArray[n]);
6208:            dataOutputStream.writeShort(sArray2[n]);
6209-            ++n;
6210-        }
6211-    }
6212-
6213-    private static void a(DataInputStream dataInputStream, boolean[] blArray, byte[] byArray, byte[] byArray2) throws Exception {
6214-        int n = 0;
6215-        while (n < blArray.length) {
6216-            blArray[n] = dataInputStream.readBoolean();
6217-            byArray[n] = dataInputStream.readByte();
6218-            byArray2[n] = dataInputStream.readByte();
6219-            ++n;
6220-        }
6221-    }
6222-
6223-    private static void a(DataOutputStream dataOutputStream, boolean[] blArray, byte[] byArray, byte[] byArray2) throws Exception {
6224-        int n = 0;
6225-        while (n < blArray.length) {
6226-            dataOutputStream.writeBoolean(blArray[n]);
6227:            dataOutputStream.writeByte(byArray[n]);
6228:            dataOutputStream.writeByte(byArray2[n]);
6229-            ++n;
6230-        }
6231-    }
6232-
6233-    private static int a(int n, int n2, boolean bl) {
6234-        if (bl) {
6235-            return 0;
6236-        }
6237-        if (n <= 0) {
6238-            return n2;
6239-        }
6240-        return Math.min(n, n2);
6241-    }
6242-
6243-    private static void m(k0 k02) {
6244-        int n = 0;
6245-        while (n < k02.P.length) {
6246-            k02.P[n] = -1L;
6247-            ++n;
6248-        }
6249-        n = 0;
6250-        while (n < k02.ak.length) {
6251-            k02.ak[n] = -1L;
6252-            ++n;
6253-        }
6254-        n = 0;
6255-        while (n < k02.aE.length) {
6256-            k02.aE[n] = -1L;
6257-            ++n;
6258-        }
6259-        n = 0;
6260-        while (n < k02.aS.length) {
6261-            k02.aS[n] = -1L;
6262-            ++n;
6263-        }
6264-        n = 0;
6265-        while (n < k02.bo.length) {
6266-            k02.bo[n] = -1L;
6267-            ++n;
6268-        }
6269-        n = 0;
6270-        while (n < k02.aL.length) {
6271-            k02.aL[n] = -1L;
6272-            ++n;
6273-        }
6274-        n = 0;
6275-        while (n < k02.at.length) {
6276-            k02.at[n] = -1L;
6277-            ++n;
6278-        }
6279-        n = 0;
6280-        while (n < k02.az.length) {
6281-            k02.az[n] = -1L;
6282-            ++n;
6283-        }
6284-        n = 0;
6285-        while (n < k02.k.length) {
6286-            k02.k[n] = -1L;
6287-            ++n;
6288-        }
6289-        n = 0;
6290-        while (n < k02.Y.length) {
6291-            k02.Y[n] = -1L;
6292-            ++n;
6293-        }
6294-    }
6295-
6296-    private static void a(DataInputStream dataInputStream, long[] lArray) throws Exception {
6297-        int n = 0;
6298-        while (n < lArray.length) {
6299-            lArray[n] = dataInputStream.readLong();
6300-            if (lArray[n] == 0L) {
6301-                lArray[n] = -1L;
6302-            }
6303-            ++n;
6304-        }
6305-    }
6306-
6307-    private static void a(DataOutputStream dataOutputStream, long[] lArray) throws Exception {
6308-        int n = 0;
6309-        while (n < lArray.length) {
6310-            dataOutputStream.writeLong(lArray[n] == 0L ? -1L : lArray[n]);
6311-            ++n;
6312-        }
6313-    }
6314-
6315-    private static void n(k0 k02) {
6316-        DoHoang091.a(k02.Q, k02.R, k02.S);
6317-        DoHoang091.a(k02.al, k02.am, k02.an);
6318-        DoHoang091.a(k02.aF, k02.aG, k02.aH);
6319-        DoHoang091.a(k02.aT, k02.aU, k02.aV);
6320-        DoHoang091.a(k02.bp, k02.bq, k02.br);
6321-        DoHoang091.a(k02.aM, k02.aN, k02.aO);
6322-        DoHoang091.a(k02.Z, k02.aa, k02.ab);
6323-        DoHoang091.a(k02.l, k02.m, k02.n);
6324-    }
6325-
6326:    private static void a(byte[] byArray, byte[][] byArray2, int[][] nArray) {
6327-        int n = 0;
6328-        while (n < byArray.length) {
6329-            DoHoang091.a(byArray, byArray2, nArray, n);
6330-            ++n;
6331-        }
6332-    }
6333-
6334-    private static void a(DataInputStream dataInputStream, byte[] byArray, byte[][] byArray2, int[][] nArray) throws Exception {
6335-        int n = 0;
6336-        while (n < byArray.length) {
6337-            int n2 = dataInputStream.readUnsignedByte();
6338-            if (n2 > 20) {
6339-                n2 = 20;
6340-            }
6341-            byArray[n] = (byte)n2;
6342-            int n3 = 0;
6343-            while (n3 < n2) {
6344-                byArray2[n][n3] = dataInputStream.readByte();
6345-                nArray[n][n3] = dataInputStream.readInt();
6346-                ++n3;
6347-            }
6348-            n3 = n2;
6349-            while (n3 < 20) {
6350-                byArray2[n][n3] = 0;
6351-                nArray[n][n3] = 0;
6352-                ++n3;
6353-            }
6354-            ++n;
6355-        }
6356-    }
6357-
6358-    private static void a(DataOutputStream dataOutputStream, byte[] byArray, byte[][] byArray2, int[][] nArray) throws Exception {
6359-        int n = 0;
6360-        while (n < byArray.length) {
6361-            int n2 = byArray[n] & 0xFF;
6362-            if (n2 > 20) {
6363-                n2 = 20;
6364-            }
6365:            dataOutputStream.writeByte(n2);
6366-            int n3 = 0;
6367-            while (n3 < n2) {
6368:                dataOutputStream.writeByte(byArray2[n][n3]);
6369-                dataOutputStream.writeInt(nArray[n][n3]);
6370-                ++n3;
6371-            }
6372-            ++n;
6373-        }
6374-    }
6375-
6376:    static void a(byte[] byArray, byte[][] byArray2, int[][] nArray, int n) {
6377-        if (n < 0 || n >= byArray.length) {
6378-            return;
6379-        }
6380-        byArray[n] = 0;
6381-        int n2 = 0;
6382-        while (n2 < 20) {
6383-            byArray2[n][n2] = 0;
6384-            nArray[n][n2] = 0;
6385-            ++n2;
6386-        }
6387-    }
6388-
6389:    static void a(byte[] byArray, byte[][] byArray2, int[][] nArray, int n, byte[] byArray3, byte[][] byArray4, int[][] nArray2, int n2) {
6390-        if (n < 0 || n >= byArray.length || n2 < 0 || n2 >= byArray3.length) {
6391-            return;
6392-        }
6393-        int n3 = byArray[n] & 0xFF;
6394-        if (n3 > 20) {
6395-            n3 = 20;
6396-        }
6397-        byArray3[n2] = (byte)n3;
6398-        int n4 = 0;
6399-        while (n4 < 20) {
6400-            byArray4[n2][n4] = n4 < n3 ? byArray2[n][n4] : (byte)0;
6401-            nArray2[n2][n4] = n4 < n3 ? nArray[n][n4] : 0;
6402-            ++n4;
6403-        }
6404-    }
6405-
6406-    static void b(k0 k02, int n) {
6407-        if (k02 == null || n < 0 || n >= k02.f.length) {
6408-            return;
6409-        }
6410-        k02.f[n] = -1;
6411-        k02.g[n] = 0;
6412-        k02.h[n] = false;
6413-        k02.i[n] = 0;
6414-        k02.j[n] = 0;
6415-        k02.k[n] = -1L;
6416-        DoHoang091.a(k02.l, k02.m, k02.n, n);
6417-    }
6418-
6419-    static void g(k0 k02) {
6420-        if (k02 == null) {
6421-            return;
6422-        }
6423-        int n = 0;
6424-        while (n < k02.f.length) {
6425-            DoHoang091.b(k02, n);
6426-            ++n;
6427-        }
6428-        n = 0;
6429-        while (n < k02.o.length) {
6430-            k13.a(k02, n);
6431-            ++n;
6432-        }
6433-    }
6434-
6435-    static void c(k0 k02, int n) {
6436-        if (n < 0 || n >= k02.T.length) {
6437-            return;
6438-        }
6439-        k02.T[n] = -1;
6440-        k02.U[n] = 0;
6441-        k02.V[n] = 0;
6442-        k02.W[n] = 0;
6443-        k02.X[n] = 0;
6444-        k02.Y[n] = -1L;
6445-        DoHoang091.a(k02.Z, k02.aa, k02.ab, n);
6446-        DoHoang091.a(k02.ac, k02.ad, k02.ae, n);
6447-    }
6448-
6449-    private static void o(k0 k02) {
6450-        int n = 0;
6451-        while (n < k02.T.length) {
6452-            DoHoang091.c(k02, n);
6453-            ++n;
6454-        }
6455-    }
6456-
6457:    static void a(byte[] byArray, short[][] sArray, byte[][] byArray2, int n) {
6458-        if (n < 0 || n >= byArray.length) {
6459-            return;
6460-        }
6461-        byArray[n] = 0;
6462-        int n2 = 0;
6463-        while (n2 < 8) {
6464-            sArray[n][n2] = -1;
6465-            byArray2[n][n2] = 0;
6466-            ++n2;
6467-        }
6468-    }
6469-
6470:    static void a(byte[] byArray, short[][] sArray, byte[][] byArray2, int n, byte[] byArray3, short[][] sArray2, byte[][] byArray4, int n2) {
6471-        if (n < 0 || n >= byArray.length || n2 < 0 || n2 >= byArray3.length) {
6472-            return;
6473-        }
6474-        int n3 = byArray[n] & 0xFF;
6475-        if (n3 > 8) {
6476-            n3 = 8;
6477-        }
6478-        byArray3[n2] = (byte)n3;
6479-        int n4 = 0;
6480-        while (n4 < 8) {
6481-            sArray2[n2][n4] = n4 < n3 ? sArray[n][n4] : -1;
6482-            byArray4[n2][n4] = n4 < n3 ? byArray2[n][n4] : (byte)0;
6483-            ++n4;
6484-        }
6485-    }
6486-
6487-    private static void p(k0 k02) {
6488-        int n = 0;
6489-        while (n < k02.aW.length) {
6490-            DoHoang091.a(k02.aW, k02.aX, k02.aY, n);
6491-            ++n;
6492-        }
6493-        n = 0;
6494-        while (n < k02.aZ.length) {
6495-            DoHoang091.a(k02.aZ, k02.ba, k02.bb, n);
6496-            ++n;
6497-        }
6498-        n = 0;
6499-        while (n < k02.bc.length) {
6500-            DoHoang091.a(k02.bc, k02.bd, k02.be, n);
6501-            ++n;
6502-        }
6503-        n = 0;
6504-        while (n < k02.bi.length) {
6505-            DoHoang091.a(k02.bi, k02.bj, k02.bk, n);
6506-            ++n;
6507-        }
6508-        n = 0;
6509-        while (n < k02.bf.length) {
6510-            DoHoang091.a(k02.bf, k02.bg, k02.bh, n);
6511-            ++n;
6512-        }
6513-        n = 0;
6514-        while (n < k02.ac.length) {
6515-            DoHoang091.a(k02.ac, k02.ad, k02.ae, n);
6516-            ++n;
6517-        }
6518-    }
6519-
6520-    private static void q(k0 k02) {
6521-        int n = 0;
6522-        while (n < k02.aI.length) {
6523-            k02.aI[n] = -1;
6524-            k02.aJ[n] = 0;
6525-            k02.aK[n] = 0;
6526-            k02.aL[n] = -1L;
6527-            DoHoang091.a(k02.aM, k02.aN, k02.aO, n);
6528-            DoHoang091.a(k02.bf, k02.bg, k02.bh, n);
6529-            ++n;
6530-        }
6531-    }
6532-
